   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6197 1ce8 0E94 0000 		call packetloop_icmp_tcp
 6198 1cec 8C01      		movw r16,r24
 6199               	.LM984:
 6200 1cee 2097      		sbiw r28,0
 6201 1cf0 01F0      		breq .+2
 6202 1cf2 00C0      		rjmp .L492
 6203               	.LBB373:
 6204               	.LBB374:
 6205               	.LM985:
 6206 1cf4 8091 0000 		lds r24,waitgwmac
 6207 1cf8 81FF      		sbrs r24,1
 6208 1cfa 00C0      		rjmp .L523
 6209               	.LBE374:
 6210               	.LBE373:
 6211               	.LM986:
 6212 1cfc 8091 0000 		lds r24,dns_state
 6213 1d00 8823      		tst r24
 6214 1d02 01F4      		brne .L494
 6215               	.LM987:
 6216 1d04 1092 0000 		sts sec,__zero_reg__
 6217               	.LM988:
 6218 1d08 3092 0000 		sts dns_state,r3
 6219               	.LM989:
 6220 1d0c 80E0      		ldi r24,lo8(buf)
 6221 1d0e 90E0      		ldi r25,hi8(buf)
 6222 1d10 60E0      		ldi r22,lo8(__c.3355)
 6223 1d12 70E0      		ldi r23,hi8(__c.3355)
 6224 1d14 0E94 0000 		call dnslkup_request
 6225 1d18 00C0      		rjmp .L523
 6226               	.L494:
 6227               	.LM990:
 6228 1d1a 8130      		cpi r24,lo8(1)
 6229 1d1c 01F4      		brne .L495
 6230 1d1e 8091 0000 		lds r24,haveDNSanswer
 6231 1d22 8823      		tst r24
 6232 1d24 01F0      		breq .L495
 6233               	.LM991:
 6234 1d26 82E0      		ldi r24,lo8(2)
 6235 1d28 8093 0000 		sts dns_state,r24
 6236 1d2c 20E0      		ldi r18,lo8(0)
 6237 1d2e 30E0      		ldi r19,hi8(0)
 6238               	.L496:
 6239               	.LBB375:
 6240               	.LBB376:
 6241               	.LM992:
 6242 1d30 F901      		movw r30,r18
 6243 1d32 E050      		subi r30,lo8(-(tcpsrvip))
 6244 1d34 F040      		sbci r31,hi8(-(tcpsrvip))
 6245 1d36 D901      		movw r26,r18
 6246 1d38 A050      		subi r26,lo8(-(dns_answerip))
 6247 1d3a B040      		sbci r27,hi8(-(dns_answerip))
 6248 1d3c 8C91      		ld r24,X
 6249 1d3e 8083      		st Z,r24
 6250 1d40 2F5F      		subi r18,lo8(-(1))
 6251 1d42 3F4F      		sbci r19,hi8(-(1))
 6252               	.LM993:
 6253 1d44 2430      		cpi r18,4
 6254 1d46 3105      		cpc r19,__zero_reg__
 6255 1d48 01F4      		brne .L496
 6256               	.L495:
 6257               	.LBE376:
 6258               	.LBE375:
 6259               	.LM994:
 6260 1d4a 9091 0000 		lds r25,dns_state
 6261 1d4e 9230      		cpi r25,lo8(2)
 6262 1d50 01F0      		breq .L497
 6263               	.LM995:
 6264 1d52 8091 0000 		lds r24,sec
 6265 1d56 8D33      		cpi r24,lo8(61)
 6266 1d58 00F4      		brsh .+2
 6267 1d5a 00C0      		rjmp .L523
 6268               	.LM996:
 6269 1d5c 1092 0000 		sts dns_state,__zero_reg__
 6270 1d60 00C0      		rjmp .L523
 6271               	.L497:
 6272               	.LM997:
 6273 1d62 8091 0000 		lds r24,start_web_client
 6274 1d66 8130      		cpi r24,lo8(1)
 6275 1d68 01F0      		breq .+2
 6276 1d6a 00C0      		rjmp .L498
 6277               	.LM998:
 6278 1d6c DE98      		cbi 59-32,6
 6279               	.LM999:
 6280 1d6e 1092 0000 		sts sec,__zero_reg__
 6281               	.LM1000:
 6282 1d72 9093 0000 		sts start_web_client,r25
 6283               	.LM1001:
 6284 1d76 8091 0000 		lds r24,web_client_attempts
 6285 1d7a 8F5F      		subi r24,lo8(-(1))
 6286 1d7c 8093 0000 		sts web_client_attempts,r24
 6287               	.LM1002:
 6288 1d80 80B3      		in r24,48-32
 6289 1d82 90E0      		ldi r25,lo8(0)
 6290 1d84 8370      		andi r24,lo8(3)
 6291 1d86 9070      		andi r25,hi8(3)
 6292 1d88 892B      		or r24,r25
 6293 1d8a 01F4      		brne .L499
 6294               	.LM1003:
 6295 1d8c 80E0      		ldi r24,lo8(urlvarstr)
 6296 1d8e 90E0      		ldi r25,hi8(urlvarstr)
 6297 1d90 60E0      		ldi r22,lo8(.LC1)
 6298 1d92 70E0      		ldi r23,hi8(.LC1)
 6299 1d94 00C0      		rjmp .L524
 6300               	.L499:
 6301               	.LM1004:
 6302 1d96 80B3      		in r24,48-32
 6303 1d98 8370      		andi r24,lo8(3)
 6304 1d9a 8130      		cpi r24,lo8(1)
 6305 1d9c 01F4      		brne .L501
 6306               	.LM1005:
 6307 1d9e 80E0      		ldi r24,lo8(urlvarstr)
 6308 1da0 90E0      		ldi r25,hi8(urlvarstr)
 6309 1da2 60E0      		ldi r22,lo8(.LC2)
 6310 1da4 70E0      		ldi r23,hi8(.LC2)
 6311 1da6 00C0      		rjmp .L524
 6312               	.L501:
 6313               	.LM1006:
 6314 1da8 80B3      		in r24,48-32
 6315 1daa 8370      		andi r24,lo8(3)
 6316 1dac 8230      		cpi r24,lo8(2)
 6317 1dae 01F4      		brne .L502
 6318               	.LM1007:
 6319 1db0 80E0      		ldi r24,lo8(urlvarstr)
 6320 1db2 90E0      		ldi r25,hi8(urlvarstr)
 6321 1db4 60E0      		ldi r22,lo8(.LC3)
 6322 1db6 70E0      		ldi r23,hi8(.LC3)
 6323 1db8 00C0      		rjmp .L524
 6324               	.L502:
 6325               	.LM1008:
 6326 1dba 80E0      		ldi r24,lo8(urlvarstr)
 6327 1dbc 90E0      		ldi r25,hi8(urlvarstr)
 6328 1dbe 60E0      		ldi r22,lo8(.LC4)
 6329 1dc0 70E0      		ldi r23,hi8(.LC4)
 6330               	.L524:
 6331 1dc2 0E94 0000 		call strcpy
 6332               	.LBB377:
 6333               	.LBB372:
 6334               	.LM1009:
 6335 1dc6 5092 0000 		sts (client_urlbuf)+1,r5
 6336 1dca 4092 0000 		sts client_urlbuf,r4
 6337               	.LM1010:
 6338 1dce 7092 0000 		sts (client_urlbuf_var)+1,r7
 6339 1dd2 6092 0000 		sts client_urlbuf_var,r6
 6340               	.LM1011:
 6341 1dd6 B092 0000 		sts (client_hoststr)+1,r11
 6342 1dda A092 0000 		sts client_hoststr,r10
 6343               	.LM1012:
 6344 1dde 1092 0000 		sts browsertype,__zero_reg__
 6345               	.LM1013:
 6346 1de2 9092 0000 		sts (client_browser_callback)+1,r9
 6347 1de6 8092 0000 		sts client_browser_callback,r8
 6348               	.LBB371:
 6349               	.LBB370:
 6350               	.LM1014:
 6351 1dea F092 0000 		sts (client_tcp_result_callback)+1,r15
 6352 1dee E092 0000 		sts client_tcp_result_callback,r14
 6353               	.LM1015:
 6354 1df2 D092 0000 		sts (client_tcp_datafill_callback)+1,r13
 6355 1df6 C092 0000 		sts client_tcp_datafill_callback,r12
 6356               	.LM1016:
 6357 1dfa 1092 0000 		sts tcp_client_port_h,__zero_reg__
 6358               	.LM1017:
 6359 1dfe 2092 0000 		sts tcp_client_port_l,r2
 6360               	.LM1018:
 6361 1e02 3092 0000 		sts tcp_client_state,r3
 6362               	.LM1019:
 6363 1e06 8091 0000 		lds r24,tcp_fd
 6364 1e0a 8F5F      		subi r24,lo8(-(1))
 6365 1e0c 8093 0000 		sts tcp_fd,r24
 6366               	.LM1020:
 6367 1e10 8830      		cpi r24,lo8(8)
 6368 1e12 00F0      		brlo .L503
 6369               	.LM1021:
 6370 1e14 1092 0000 		sts tcp_fd,__zero_reg__
 6371               	.L503:
 6372               	.LBE370:
 6373               	.LBE371:
 6374               	.LM1022:
 6375 1e18 8091 0000 		lds r24,tcp_fd
 6376 1e1c 8093 0000 		sts www_fd,r24
 6377               	.L498:
 6378               	.LBE372:
 6379               	.LBE377:
 6380               	.LM1023:
 6381 1e20 8091 0000 		lds r24,sec
 6382 1e24 8D33      		cpi r24,lo8(61)
 6383 1e26 00F4      		brsh .+2
 6384 1e28 00C0      		rjmp .L523
 6385 1e2a 8091 0000 		lds r24,start_web_client
 6386 1e2e 8230      		cpi r24,lo8(2)
 6387 1e30 01F0      		breq .+2
 6388 1e32 00C0      		rjmp .L523
 6389               	.LM1024:
 6390 1e34 1092 0000 		sts start_web_client,__zero_reg__
 6391 1e38 00C0      		rjmp .L523
 6392               	.L492:
 6393               	.LM1025:
 6394 1e3a 0097      		sbiw r24,0
 6395 1e3c 01F4      		brne .L504
 6396               	.LVL500:
 6397               	.LM1026:
 6398 1e3e 80E0      		ldi r24,lo8(buf)
 6399 1e40 90E0      		ldi r25,hi8(buf)
 6400               	.LVL501:
 6401 1e42 BE01      		movw r22,r28
 6402 1e44 0E94 0000 		call udp_client_check_for_dns_answer
 6403 1e48 00C0      		rjmp .L523
 6404               	.LVL502:
 6405               	.L504:
 6406               	.LM1027:
 6407 1e4a BC01      		movw r22,r24
 6408 1e4c 6050      		subi r22,lo8(-(buf))
 6409 1e4e 7040      		sbci r23,hi8(-(buf))
 6410 1e50 80E0      		ldi r24,lo8(.LC5)
 6411 1e52 90E0      		ldi r25,hi8(.LC5)
 6412               	.LVL503:
 6413 1e54 44E0      		ldi r20,lo8(4)
 6414 1e56 50E0      		ldi r21,hi8(4)
 6415 1e58 0E94 0000 		call strncmp
 6416 1e5c 0097      		sbiw r24,0
 6417 1e5e 01F0      		breq .L505
 6418 1e60 60E0      		ldi r22,lo8(0)
 6419 1e62 70E0      		ldi r23,hi8(0)
 6420               	.LVL504:
 6421 1e64 00C0      		rjmp .L506
 6422               	.LVL505:
 6423               	.L507:
 6424               	.LBB378:
 6425               	.LBB379:
 6426               	.LBB380:
 6427               	.LBB381:
 6428               	.LM1028:
 6429 1e66 FB01      		movw r30,r22
 6430 1e68 E050      		subi r30,lo8(-(buf))
 6431 1e6a F040      		sbci r31,hi8(-(buf))
 6432 1e6c 86AB      		std Z+54,r24
 6433               	.LM1029:
 6434 1e6e 6F5F      		subi r22,lo8(-(1))
 6435 1e70 7F4F      		sbci r23,hi8(-(1))
 6436               	.L506:
 6437               	.LBB382:
 6438               	.LM1030:
 6439 1e72 FB01      		movw r30,r22
 6440 1e74 E050      		subi r30,lo8(-(__c.3263))
 6441 1e76 F040      		sbci r31,hi8(-(__c.3263))
 6442               	/* #APP */
 6443               	 ;  463 "ip_arp_udp_tcp.c" 1
 6444 1e78 8491      		lpm r24, Z
 6445               		
 6446               	 ;  0 "" 2
 6447               	/* #NOAPP */
 6448               	.LBE382:
 6449 1e7a 8823      		tst r24
 6450 1e7c 01F4      		brne .L507
 6451 1e7e DB01      		movw r26,r22
 6452 1e80 A050      		subi r26,lo8(-(buf+54))
 6453 1e82 B040      		sbci r27,hi8(-(buf+54))
 6454               	.LM1031:
 6455 1e84 80E0      		ldi r24,lo8(__c.3361)
 6456 1e86 90E0      		ldi r25,hi8(__c.3361)
 6457               	.LVL506:
 6458 1e88 00C0      		rjmp .L508
 6459               	.LVL507:
 6460               	.L509:
 6461               	.LBE381:
 6462               	.LBE380:
 6463               	.LBE379:
 6464               	.LBE378:
 6465               	.LBB383:
 6466               	.LBB384:
 6467               	.LM1032:
 6468 1e8a 2D93      		st X+,r18
 6469               	.LM1033:
 6470 1e8c 6F5F      		subi r22,lo8(-(1))
 6471 1e8e 7F4F      		sbci r23,hi8(-(1))
 6472               	.L508:
 6473 1e90 FC01      		movw r30,r24
 6474               	.LBB385:
 6475               	.LM1034:
 6476 1e92 0196      		adiw r24,1
 6477               	/* #APP */
 6478               	 ;  463 "ip_arp_udp_tcp.c" 1
 6479 1e94 2491      		lpm r18, Z
 6480               		
 6481               	 ;  0 "" 2
 6482               	/* #NOAPP */
 6483               	.LBE385:
 6484 1e96 2223      		tst r18
 6485 1e98 01F4      		brne .L509
 6486 1e9a 00C0      		rjmp .L510
 6487               	.LVL508:
 6488               	.L505:
 6489               	.LBE384:
 6490               	.LBE383:
 6491               	.LM1035:
 6492 1e9c 0050      		subi r16,lo8(-(buf+4))
 6493 1e9e 1040      		sbci r17,hi8(-(buf+4))
 6494 1ea0 80E0      		ldi r24,lo8(.LC6)
 6495 1ea2 90E0      		ldi r25,hi8(.LC6)
 6496 1ea4 B801      		movw r22,r16
 6497 1ea6 42E0      		ldi r20,lo8(2)
 6498 1ea8 50E0      		ldi r21,hi8(2)
 6499 1eaa 0E94 0000 		call strncmp
 6500 1eae 0097      		sbiw r24,0
 6501 1eb0 01F0      		breq .L511
 6502 1eb2 60E0      		ldi r22,lo8(0)
 6503 1eb4 70E0      		ldi r23,hi8(0)
 6504               	.LVL509:
 6505 1eb6 00C0      		rjmp .L512
 6506               	.LVL510:
 6507               	.L511:
 6508 1eb8 80E0      		ldi r24,lo8(0)
 6509 1eba 90E0      		ldi r25,hi8(0)
 6510               	.LVL511:
 6511 1ebc 00C0      		rjmp .L513
 6512               	.LVL512:
 6513               	.L514:
 6514               	.LBB386:
 6515               	.LBB387:
 6516               	.LBB388:
 6517               	.LBB389:
 6518               	.LM1036:
 6519 1ebe FC01      		movw r30,r24
 6520 1ec0 E050      		subi r30,lo8(-(buf))
 6521 1ec2 F040      		sbci r31,hi8(-(buf))
 6522 1ec4 26AB      		std Z+54,r18
 6523               	.LM1037:
 6524 1ec6 0196      		adiw r24,1
 6525               	.L513:
 6526               	.LBB390:
 6527               	.LM1038:
 6528 1ec8 FC01      		movw r30,r24
 6529 1eca E050      		subi r30,lo8(-(__c.3263))
 6530 1ecc F040      		sbci r31,hi8(-(__c.3263))
 6531               	/* #APP */
 6532               	 ;  463 "ip_arp_udp_tcp.c" 1
 6533 1ece 2491      		lpm r18, Z
 6534               		
 6535               	 ;  0 "" 2
 6536               	/* #NOAPP */
 6537               	.LBE390:
 6538 1ed0 2223      		tst r18
 6539 1ed2 01F4      		brne .L514
 6540               	.LBE389:
 6541               	.LBE388:
 6542               	.LBE387:
 6543               	.LBE386:
 6544               	.LM1039:
 6545 1ed4 80E0      		ldi r24,lo8(buf)
 6546 1ed6 90E0      		ldi r25,hi8(buf)
 6547               	.LVL513:
 6548 1ed8 0E94 0000 		call print_webpage
 6549               	.LVL514:
 6550 1edc BC01      		movw r22,r24
 6551               	.LVL515:
 6552 1ede 00C0      		rjmp .L510
 6553               	.LVL516:
 6554               	.L515:
 6555               	.LBB391:
 6556               	.LBB392:
 6557               	.LM1040:
 6558 1ee0 FB01      		movw r30,r22
 6559 1ee2 E050      		subi r30,lo8(-(buf))
 6560 1ee4 F040      		sbci r31,hi8(-(buf))
 6561 1ee6 86AB      		std Z+54,r24
 6562               	.LM1041:
 6563 1ee8 6F5F      		subi r22,lo8(-(1))
 6564 1eea 7F4F      		sbci r23,hi8(-(1))
 6565               	.L512:
 6566               	.LBB393:
 6567               	.LM1042:
 6568 1eec FB01      		movw r30,r22
 6569 1eee E050      		subi r30,lo8(-(__c.3364))
 6570 1ef0 F040      		sbci r31,hi8(-(__c.3364))
 6571               	/* #APP */
 6572               	 ;  463 "ip_arp_udp_tcp.c" 1
 6573 1ef2 8491      		lpm r24, Z
 6574               		
 6575               	 ;  0 "" 2
 6576               	/* #NOAPP */
 6577               	.LBE393:
 6578 1ef4 8823      		tst r24
 6579 1ef6 01F4      		brne .L515
 6580               	.LVL517:
 6581               	.L510:
 6582               	.LBE392:
 6583               	.LBE391:
 6584               	.LM1043:
 6585 1ef8 80E0      		ldi r24,lo8(buf)
 6586 1efa 90E0      		ldi r25,hi8(buf)
 6587               	.LVL518:
 6588 1efc 0E94 0000 		call www_server_reply
 6589               	.LVL519:
 6590 1f00 00C0      		rjmp .L523
 6591               	.LFE81:
 6593               	.global	www_client_internal_datafill_callback
 6595               	www_client_internal_datafill_callback:
 6596               	.LFB56:
 6597               	.LM1044:
 6598               	.LVL520:
 6599 1f02 CF92      		push r12
 6600 1f04 DF92      		push r13
 6601 1f06 EF92      		push r14
 6602 1f08 FF92      		push r15
 6603 1f0a 0F93      		push r16
 6604 1f0c 1F93      		push r17
 6605 1f0e DF93      		push r29
 6606 1f10 CF93      		push r28
 6607 1f12 00D0      		rcall .
 6608 1f14 00D0      		rcall .
 6609 1f16 0F92      		push __tmp_reg__
 6610 1f18 CDB7      		in r28,__SP_L__
 6611 1f1a DEB7      		in r29,__SP_H__
 6612               	/* prologue: function */
 6613               	/* frame size = 5 */
 6614               	.LM1045:
 6615 1f1c 9091 0000 		lds r25,www_fd
 6616 1f20 8917      		cp r24,r25
 6617 1f22 01F0      		breq .L526
 6618 1f24 40E0      		ldi r20,lo8(0)
 6619 1f26 50E0      		ldi r21,hi8(0)
 6620               	.LVL521:
 6621 1f28 00C0      		rjmp .L527
 6622               	.LVL522:
 6623               	.L526:
 6624               	.LM1046:
 6625 1f2a 8091 0000 		lds r24,browsertype
 6626               	.LVL523:
 6627 1f2e 0091 0000 		lds r16,bufptr
 6628 1f32 1091 0000 		lds r17,(bufptr)+1
 6629 1f36 8823      		tst r24
 6630 1f38 01F0      		breq .+2
 6631 1f3a 00C0      		rjmp .L528
 6632               	.LM1047:
 6633 1f3c D801      		movw r26,r16
 6634 1f3e D696      		adiw r26,54
 6635 1f40 60E0      		ldi r22,lo8(0)
 6636 1f42 70E0      		ldi r23,hi8(0)
 6637               	.LVL524:
 6638 1f44 00C0      		rjmp .L529
 6639               	.LVL525:
 6640               	.L530:
 6641               	.LBB394:
 6642               	.LBB395:
 6643               	.LM1048:
 6644 1f46 8D93      		st X+,r24
 6645               	.LM1049:
 6646 1f48 6F5F      		subi r22,lo8(-(1))
 6647 1f4a 7F4F      		sbci r23,hi8(-(1))
 6648               	.L529:
 6649               	.LBB396:
 6650               	.LM1050:
 6651 1f4c FB01      		movw r30,r22
 6652 1f4e E050      		subi r30,lo8(-(__c.2799))
 6653 1f50 F040      		sbci r31,hi8(-(__c.2799))
 6654               	/* #APP */
 6655               	 ;  463 "ip_arp_udp_tcp.c" 1
 6656 1f52 8491      		lpm r24, Z
 6657               		
 6658               	 ;  0 "" 2
 6659               	/* #NOAPP */
 6660               	.LBE396:
 6661 1f54 8823      		tst r24
 6662 1f56 01F4      		brne .L530
 6663               	.LBE395:
 6664               	.LBE394:
 6665               	.LM1051:
 6666 1f58 6A5C      		subi r22,lo8(-(54))
 6667 1f5a 7F4F      		sbci r23,hi8(-(54))
 6668 1f5c D801      		movw r26,r16
 6669 1f5e A60F      		add r26,r22
 6670 1f60 B71F      		adc r27,r23
 6671 1f62 6653      		subi r22,lo8(-(-54))
 6672 1f64 7040      		sbci r23,hi8(-(-54))
 6673 1f66 8091 0000 		lds r24,client_urlbuf
 6674               	.LVL526:
 6675 1f6a 9091 0000 		lds r25,client_urlbuf+1
 6676               	.LVL527:
 6677 1f6e 9C01      		movw r18,r24
 6678               	.LVL528:
 6679 1f70 00C0      		rjmp .L531
 6680               	.LVL529:
 6681               	.L532:
 6682               	.LBB397:
 6683               	.LBB398:
 6684               	.LM1052:
 6685 1f72 8D93      		st X+,r24
 6686               	.LM1053:
 6687 1f74 6F5F      		subi r22,lo8(-(1))
 6688 1f76 7F4F      		sbci r23,hi8(-(1))
 6689               	.L531:
 6690 1f78 F901      		movw r30,r18
 6691               	.LBB399:
 6692               	.LM1054:
 6693 1f7a 2F5F      		subi r18,lo8(-(1))
 6694 1f7c 3F4F      		sbci r19,hi8(-(1))
 6695               	/* #APP */
 6696               	 ;  463 "ip_arp_udp_tcp.c" 1
 6697 1f7e 8491      		lpm r24, Z
 6698               		
 6699               	 ;  0 "" 2
 6700               	/* #NOAPP */
 6701               	.LBE399:
 6702 1f80 8823      		tst r24
 6703 1f82 01F4      		brne .L532
 6704               	.LBE398:
 6705               	.LBE397:
 6706               	.LM1055:
 6707 1f84 4091 0000 		lds r20,client_urlbuf_var
 6708 1f88 5091 0000 		lds r21,(client_urlbuf_var)+1
 6709 1f8c C801      		movw r24,r16
 6710               	.LVL530:
 6711 1f8e 0E94 0000 		call fill_tcp_data
 6712               	.LVL531:
 6713 1f92 AC01      		movw r20,r24
 6714               	.LVL532:
 6715 1f94 4A5C      		subi r20,lo8(-(54))
 6716 1f96 5F4F      		sbci r21,hi8(-(54))
 6717 1f98 D801      		movw r26,r16
 6718 1f9a A40F      		add r26,r20
 6719 1f9c B51F      		adc r27,r21
 6720 1f9e 4653      		subi r20,lo8(-(-54))
 6721 1fa0 5040      		sbci r21,hi8(-(-54))
 6722               	.LM1056:
 6723 1fa2 80E0      		ldi r24,lo8(__c.2801)
 6724 1fa4 90E0      		ldi r25,hi8(__c.2801)
 6725               	.LVL533:
 6726 1fa6 00C0      		rjmp .L533
 6727               	.LVL534:
 6728               	.L534:
 6729               	.LBB400:
 6730               	.LBB401:
 6731               	.LM1057:
 6732 1fa8 2D93      		st X+,r18
 6733               	.LM1058:
 6734 1faa 4F5F      		subi r20,lo8(-(1))
 6735 1fac 5F4F      		sbci r21,hi8(-(1))
 6736               	.L533:
 6737 1fae FC01      		movw r30,r24
 6738               	.LBB402:
 6739               	.LM1059:
 6740 1fb0 0196      		adiw r24,1
 6741               	/* #APP */
 6742               	 ;  463 "ip_arp_udp_tcp.c" 1
 6743 1fb2 2491      		lpm r18, Z
 6744               		
 6745               	 ;  0 "" 2
 6746               	/* #NOAPP */
 6747               	.LBE402:
 6748 1fb4 2223      		tst r18
 6749 1fb6 01F4      		brne .L534
 6750               	.LBE401:
 6751               	.LBE400:
 6752               	.LM1060:
 6753 1fb8 4A5C      		subi r20,lo8(-(54))
 6754 1fba 5F4F      		sbci r21,hi8(-(54))
 6755 1fbc D801      		movw r26,r16
 6756 1fbe A40F      		add r26,r20
 6757 1fc0 B51F      		adc r27,r21
 6758 1fc2 4653      		subi r20,lo8(-(-54))
 6759 1fc4 5040      		sbci r21,hi8(-(-54))
 6760 1fc6 8091 0000 		lds r24,client_hoststr
 6761               	.LVL535:
 6762 1fca 9091 0000 		lds r25,client_hoststr+1
 6763               	.LVL536:
 6764 1fce 9C01      		movw r18,r24
 6765               	.LVL537:
 6766 1fd0 00C0      		rjmp .L535
 6767               	.LVL538:
 6768               	.L536:
 6769               	.LBB403:
 6770               	.LBB404:
 6771               	.LM1061:
 6772 1fd2 8D93      		st X+,r24
 6773               	.LM1062:
 6774 1fd4 4F5F      		subi r20,lo8(-(1))
 6775 1fd6 5F4F      		sbci r21,hi8(-(1))
 6776               	.LVL539:
 6777               	.L535:
 6778 1fd8 F901      		movw r30,r18
 6779               	.LVL540:
 6780               	.LBB405:
 6781               	.LM1063:
 6782 1fda 2F5F      		subi r18,lo8(-(1))
 6783 1fdc 3F4F      		sbci r19,hi8(-(1))
 6784               	/* #APP */
 6785               	 ;  463 "ip_arp_udp_tcp.c" 1
 6786 1fde 8491      		lpm r24, Z
 6787               		
 6788               	 ;  0 "" 2
 6789               	/* #NOAPP */
 6790               	.LBE405:
 6791 1fe0 8823      		tst r24
 6792 1fe2 01F4      		brne .L536
 6793 1fe4 4A5C      		subi r20,lo8(-(54))
 6794 1fe6 5F4F      		sbci r21,hi8(-(54))
 6795 1fe8 D801      		movw r26,r16
 6796 1fea A40F      		add r26,r20
 6797 1fec B51F      		adc r27,r21
 6798 1fee 4653      		subi r20,lo8(-(-54))
 6799 1ff0 5040      		sbci r21,hi8(-(-54))
 6800               	.LM1064:
 6801 1ff2 80E0      		ldi r24,lo8(__c.2803)
 6802 1ff4 90E0      		ldi r25,hi8(__c.2803)
 6803               	.LVL541:
 6804 1ff6 00C0      		rjmp .L537
 6805               	.LVL542:
 6806               	.L538:
 6807               	.LBE404:
 6808               	.LBE403:
 6809               	.LBB406:
 6810               	.LBB407:
 6811               	.LM1065:
 6812 1ff8 2D93      		st X+,r18
 6813               	.LM1066:
 6814 1ffa 4F5F      		subi r20,lo8(-(1))
 6815 1ffc 5F4F      		sbci r21,hi8(-(1))
 6816               	.LVL543:
 6817               	.L537:
 6818 1ffe FC01      		movw r30,r24
 6819               	.LVL544:
 6820               	.LBB408:
 6821               	.LM1067:
 6822 2000 0196      		adiw r24,1
 6823               	/* #APP */
 6824               	 ;  463 "ip_arp_udp_tcp.c" 1
 6825 2002 2491      		lpm r18, Z
 6826               		
 6827               	 ;  0 "" 2
 6828               	.LVL545:
 6829               	/* #NOAPP */
 6830               	.LBE408:
 6831 2004 2223      		tst r18
 6832 2006 01F4      		brne .L538
 6833 2008 00C0      		rjmp .L527
 6834               	.LVL546:
 6835               	.L528:
 6836               	.LBE407:
 6837               	.LBE406:
 6838               	.LM1068:
 6839 200a D801      		movw r26,r16
 6840 200c D696      		adiw r26,54
 6841 200e EE24      		clr r14
 6842 2010 FF24      		clr r15
 6843               	.LVL547:
 6844 2012 00C0      		rjmp .L539
 6845               	.LVL548:
 6846               	.L540:
 6847               	.LBB409:
 6848               	.LBB410:
 6849               	.LM1069:
 6850 2014 8D93      		st X+,r24
 6851               	.LM1070:
 6852 2016 0894      		sec
 6853 2018 E11C      		adc r14,__zero_reg__
 6854 201a F11C      		adc r15,__zero_reg__
 6855               	.L539:
 6856               	.LBB411:
 6857               	.LM1071:
 6858 201c F701      		movw r30,r14
 6859 201e E050      		subi r30,lo8(-(__c.2805))
 6860 2020 F040      		sbci r31,hi8(-(__c.2805))
 6861               	/* #APP */
 6862               	 ;  463 "ip_arp_udp_tcp.c" 1
 6863 2022 8491      		lpm r24, Z
 6864               		
 6865               	 ;  0 "" 2
 6866               	/* #NOAPP */
 6867               	.LBE411:
 6868 2024 8823      		tst r24
 6869 2026 01F4      		brne .L540
 6870               	.LBE410:
 6871               	.LBE409:
 6872               	.LM1072:
 6873 2028 86E3      		ldi r24,lo8(54)
 6874 202a 90E0      		ldi r25,hi8(54)
 6875               	.LVL549:
 6876 202c E80E      		add r14,r24
 6877 202e F91E      		adc r15,r25
 6878 2030 D801      		movw r26,r16
 6879 2032 AE0D      		add r26,r14
 6880 2034 BF1D      		adc r27,r15
 6881 2036 8AEC      		ldi r24,lo8(-54)
 6882 2038 9FEF      		ldi r25,hi8(-54)
 6883 203a E80E      		add r14,r24
 6884 203c F91E      		adc r15,r25
 6885 203e 8091 0000 		lds r24,client_urlbuf
 6886               	.LVL550:
 6887 2042 9091 0000 		lds r25,client_urlbuf+1
 6888               	.LVL551:
 6889 2046 9C01      		movw r18,r24
 6890               	.LVL552:
 6891 2048 00C0      		rjmp .L541
 6892               	.LVL553:
 6893               	.L542:
 6894               	.LBB412:
 6895               	.LBB413:
 6896               	.LM1073:
 6897 204a 8D93      		st X+,r24
 6898               	.LM1074:
 6899 204c 0894      		sec
 6900 204e E11C      		adc r14,__zero_reg__
 6901 2050 F11C      		adc r15,__zero_reg__
 6902               	.L541:
 6903 2052 F901      		movw r30,r18
 6904               	.LBB414:
 6905               	.LM1075:
 6906 2054 2F5F      		subi r18,lo8(-(1))
 6907 2056 3F4F      		sbci r19,hi8(-(1))
 6908               	/* #APP */
 6909               	 ;  463 "ip_arp_udp_tcp.c" 1
 6910 2058 8491      		lpm r24, Z
 6911               		
 6912               	 ;  0 "" 2
 6913               	/* #NOAPP */
 6914               	.LBE414:
 6915 205a 8823      		tst r24
 6916 205c 01F4      		brne .L542
 6917 205e 86E3      		ldi r24,lo8(54)
 6918 2060 90E0      		ldi r25,hi8(54)
 6919               	.LVL554:
 6920 2062 E80E      		add r14,r24
 6921 2064 F91E      		adc r15,r25
 6922 2066 D801      		movw r26,r16
 6923 2068 AE0D      		add r26,r14
 6924 206a BF1D      		adc r27,r15
 6925 206c 8AEC      		ldi r24,lo8(-54)
 6926 206e 9FEF      		ldi r25,hi8(-54)
 6927 2070 E80E      		add r14,r24
 6928 2072 F91E      		adc r15,r25
 6929               	.LM1076:
 6930 2074 80E0      		ldi r24,lo8(__c.2807)
 6931 2076 90E0      		ldi r25,hi8(__c.2807)
 6932               	.LVL555:
 6933 2078 00C0      		rjmp .L543
 6934               	.LVL556:
 6935               	.L544:
 6936               	.LBE413:
 6937               	.LBE412:
 6938               	.LBB415:
 6939               	.LBB416:
 6940               	.LM1077:
