   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 161 0062 8091 0000 		lds r24,readc
 162 0066 9091 0000 		lds r25,(readc)+1
 163               	.LVL9:
 164 006a 2817      		cp r18,r24
 165 006c 3907      		cpc r19,r25
 166 006e 00F4      		brsh .L9
 167               	.LM27:
 168 0070 DC9A      		sbi 59-32,4
 169 0072 00C0      		rjmp .L14
 170               	.L9:
 171               	.LM28:
 172 0074 DC98      		cbi 59-32,4
 173               	.LVL10:
 174               	.L14:
 175               	.LM29:
 176 0076 8099      		sbic 48-32,0
 177 0078 00C0      		rjmp .L10
 178               	/* epilogue start */
 179               	.LM30:
 180 007a 0895      		ret
 181               	.LFE8:
 183               	.global	main
 185               	main:
 186               	.LFB9:
 187               	.LM31:
 188 007c 1F93      		push r17
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM32:
 192 007e 80EF      		ldi r24,lo8(-16)
 193 0080 8ABB      		out 58-32,r24
 194               	.LM33:
 195 0082 8FE0      		ldi r24,lo8(15)
 196 0084 8BBB      		out 59-32,r24
 197               	.LM34:
 198 0086 11BA      		out 49-32,__zero_reg__
 199               	.LM35:
 200 0088 1FEF      		ldi r17,lo8(-1)
 201 008a 12BB      		out 50-32,r17
 202               	.LM36:
 203 008c 80E0      		ldi r24,lo8(0)
 204 008e 60E0      		ldi r22,lo8(tune.1304)
 205 0090 70E0      		ldi r23,hi8(tune.1304)
 206 0092 0E94 0000 		call detectth
 207               	.LM37:
 208 0096 1BBB      		out 59-32,r17
 209 0098 80E1      		ldi r24,lo8(10000)
 210 009a 97E2      		ldi r25,hi8(10000)
 211               	.LVL11:
 212               	.LBB59:
 213               	.LBB60:
 214               	.LBB61:
 215               	.LBB62:
 216               	.LM38:
 217 009c 28EC      		ldi r18,lo8(200)
 218 009e 30E0      		ldi r19,hi8(200)
 219               	.L16:
 220 00a0 F901      		movw r30,r18
 221               	.LVL12:
 222               	/* #APP */
 223               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 224 00a2 3197      		1: sbiw r30,1
 225 00a4 01F4      		brne 1b
 226               	 ;  0 "" 2
 227               	/* #NOAPP */
 228               	.LBE62:
 229               	.LBE61:
 230               	.LM39:
 231 00a6 0197      		sbiw r24,1
 232               	.LM40:
 233 00a8 01F4      		brne .L16
 234               	.LBE60:
 235               	.LBE59:
 236               	.LM41:
 237 00aa 8FE0      		ldi r24,lo8(15)
 238               	.LVL13:
 239 00ac 8BBB      		out 59-32,r24
 240 00ae 80E1      		ldi r24,lo8(10000)
 241 00b0 97E2      		ldi r25,hi8(10000)
 242               	.LVL14:
 243               	.LBB63:
 244               	.LBB64:
 245               	.LBB65:
 246               	.LBB66:
 247               	.LM42:
 248 00b2 28EC      		ldi r18,lo8(200)
 249 00b4 30E0      		ldi r19,hi8(200)
 250               	.L17:
 251 00b6 F901      		movw r30,r18
 252               	.LVL15:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 00b8 3197      		1: sbiw r30,1
 256 00ba 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE66:
 260               	.LBE65:
 261               	.LM43:
 262 00bc 0197      		sbiw r24,1
 263               	.LM44:
 264 00be 01F4      		brne .L17
 265               	.LBE64:
 266               	.LBE63:
 267               	.LM45:
 268 00c0 2091 0000 		lds r18,tune.1304
 269 00c4 3091 0000 		lds r19,(tune.1304)+1
 270               	.LBB67:
 271               	.LBB68:
 272               	.LM46:
 273 00c8 70E4      		ldi r23,lo8(64)
 274               	.LM47:
 275 00ca 61E8      		ldi r22,lo8(-127)
 276               	.LBB69:
 277               	.LBB70:
 278               	.LBB71:
 279               	.LBB72:
 280               	.LM48:
 281 00cc 40E2      		ldi r20,lo8(20000)
 282 00ce 5EE4      		ldi r21,hi8(20000)
 283               	.L25:
 284               	.LBE72:
 285               	.LBE71:
 286               	.LBE70:
 287               	.LBE69:
 288               	.LM49:
 289 00d0 77B9      		out 39-32,r23
 290               	.LM50:
 291 00d2 66B9      		out 38-32,r22
 292               	.LM51:
 293 00d4 369A      		sbi 38-32,6
 294               	.L18:
 295               	.LM52:
 296 00d6 349B      		sbis 38-32,4
 297 00d8 00C0      		rjmp .L18
 298               	.LBB76:
 299               	.LBB75:
 300               	.LBB74:
 301               	.LBB73:
 302               	.LM53:
 303 00da CA01      		movw r24,r20
 304               	.LVL16:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00dc 0197      		1: sbiw r24,1
 308 00de 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE73:
 312               	.LBE74:
 313               	.LBE75:
 314               	.LBE76:
 315               	.LM54:
 316 00e0 84B1      		in r24,36-32
 317 00e2 95B1      		in r25,(36)+1-32
 318               	.LVL17:
 319               	.LBE68:
 320               	.LBE67:
 321               	.LM55:
 322 00e4 9093 0000 		sts (readc)+1,r25
 323 00e8 8093 0000 		sts readc,r24
 324               	.LM56:
 325 00ec 8091 0000 		lds r24,readc
 326 00f0 9091 0000 		lds r25,(readc)+1
 327 00f4 2817      		cp r18,r24
 328 00f6 3907      		cpc r19,r25
 329 00f8 00F4      		brsh .L19
 330               	.LM57:
 331 00fa DC9A      		sbi 59-32,4
 332 00fc 00C0      		rjmp .L25
 333               	.L19:
 334               	.LM58:
 335 00fe DC98      		cbi 59-32,4
 336 0100 00C0      		rjmp .L25
 337               	.LFE9:
 339               		.lcomm tune.1304,2
 340               		.comm readc,2,1
 381               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:18     .text:00000000 eyeread
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:67     .text:0000001e detectth
                            *COM*:00000002 readc
C:\DOCUME~1\AIMSIN~1\LOCALS~1\Temp/cc7ObY96.s:185    .text:0000007c main
                             .bss:00000000 tune.1304

UNDEFINED SYMBOLS
__do_clear_bss
