   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
  60:nokialib.h    **** { 0x08, 0x14, 0x22, 0x41, 0x00 }, // <
  61:nokialib.h    **** { 0x14, 0x14, 0x14, 0x14, 0x14 }, // =
  62:nokialib.h    **** { 0x00, 0x41, 0x22, 0x14, 0x08 }, // >
  63:nokialib.h    **** { 0x02, 0x01, 0x51, 0x09, 0x06 }, // ?
  64:nokialib.h    **** { 0x32, 0x49, 0x59, 0x51, 0x3E }, // @
  65:nokialib.h    **** { 0x7E, 0x11, 0x11, 0x11, 0x7E }, // A
  66:nokialib.h    **** { 0x7F, 0x49, 0x49, 0x49, 0x36 }, // B
  67:nokialib.h    **** { 0x3E, 0x41, 0x41, 0x41, 0x22 }, // C
  68:nokialib.h    **** { 0x7F, 0x41, 0x41, 0x22, 0x1C }, // D
  69:nokialib.h    **** { 0x7F, 0x49, 0x49, 0x49, 0x41 }, // E
  70:nokialib.h    **** { 0x7F, 0x09, 0x09, 0x09, 0x01 }, // F
  71:nokialib.h    **** { 0x3E, 0x41, 0x49, 0x49, 0x7A }, // G
  72:nokialib.h    **** { 0x7F, 0x08, 0x08, 0x08, 0x7F }, // H
  73:nokialib.h    **** { 0x00, 0x41, 0x7F, 0x41, 0x00 }, // I
  74:nokialib.h    **** { 0x20, 0x40, 0x41, 0x3F, 0x01 }, // J
  75:nokialib.h    **** { 0x7F, 0x08, 0x14, 0x22, 0x41 }, // K
  76:nokialib.h    **** { 0x7F, 0x40, 0x40, 0x40, 0x40 }, // L
  77:nokialib.h    **** { 0x7F, 0x02, 0x0C, 0x02, 0x7F }, // M
  78:nokialib.h    **** { 0x7F, 0x04, 0x08, 0x10, 0x7F }, // N
  79:nokialib.h    **** { 0x3E, 0x41, 0x41, 0x41, 0x3E }, // O
  80:nokialib.h    **** { 0x7F, 0x09, 0x09, 0x09, 0x06 }, // P
  81:nokialib.h    **** { 0x3E, 0x41, 0x51, 0x21, 0x5E }, // Q
  82:nokialib.h    **** { 0x7F, 0x09, 0x19, 0x29, 0x46 }, // R
  83:nokialib.h    **** { 0x46, 0x49, 0x49, 0x49, 0x31 }, // S
  84:nokialib.h    **** { 0x01, 0x01, 0x7F, 0x01, 0x01 }, // T
  85:nokialib.h    **** { 0x3F, 0x40, 0x40, 0x40, 0x3F }, // U
  86:nokialib.h    **** { 0x1F, 0x20, 0x40, 0x20, 0x1F }, // V
  87:nokialib.h    **** { 0x3F, 0x40, 0x38, 0x40, 0x3F }, // W
  88:nokialib.h    **** { 0x63, 0x14, 0x08, 0x14, 0x63 }, // X
  89:nokialib.h    **** { 0x07, 0x08, 0x70, 0x08, 0x07 }, // Y
  90:nokialib.h    **** { 0x61, 0x51, 0x49, 0x45, 0x43 }, // Z
  91:nokialib.h    **** { 0x00, 0x7F, 0x41, 0x41, 0x00 }, // [
  92:nokialib.h    **** { 0x55, 0x2A, 0x55, 0x2A, 0x55 }, // 55
  93:nokialib.h    **** { 0x00, 0x41, 0x41, 0x7F, 0x00 }, // ]
  94:nokialib.h    **** { 0x04, 0x02, 0x01, 0x02, 0x04 }, // ^
  95:nokialib.h    **** { 0x40, 0x40, 0x40, 0x40, 0x40 }, // _
  96:nokialib.h    **** { 0x00, 0x01, 0x02, 0x04, 0x00 }, // ‘
  97:nokialib.h    **** { 0x20, 0x54, 0x54, 0x54, 0x78 }, // a
  98:nokialib.h    **** { 0x7F, 0x48, 0x44, 0x44, 0x38 }, // b
  99:nokialib.h    **** { 0x38, 0x44, 0x44, 0x44, 0x20 }, // c
 100:nokialib.h    **** { 0x38, 0x44, 0x44, 0x48, 0x7F }, // d
 101:nokialib.h    **** { 0x38, 0x54, 0x54, 0x54, 0x18 }, // e
 102:nokialib.h    **** { 0x08, 0x7E, 0x09, 0x01, 0x02 }, // f
 103:nokialib.h    **** { 0x0C, 0x52, 0x52, 0x52, 0x3E }, // g
 104:nokialib.h    **** { 0x7F, 0x08, 0x04, 0x04, 0x78 }, // h
 105:nokialib.h    **** { 0x00, 0x44, 0x7D, 0x40, 0x00 }, // i
 106:nokialib.h    **** { 0x20, 0x40, 0x44, 0x3D, 0x00 }, // j
 107:nokialib.h    **** { 0x7F, 0x10, 0x28, 0x44, 0x00 }, // k
 108:nokialib.h    **** { 0x00, 0x41, 0x7F, 0x40, 0x00 }, // l
 109:nokialib.h    **** { 0x7C, 0x04, 0x18, 0x04, 0x78 }, // m
 110:nokialib.h    **** { 0x7C, 0x08, 0x04, 0x04, 0x78 }, // n
 111:nokialib.h    **** { 0x38, 0x44, 0x44, 0x44, 0x38 }, // o
 112:nokialib.h    **** { 0x7C, 0x14, 0x14, 0x14, 0x08 }, // p
 113:nokialib.h    **** { 0x08, 0x14, 0x14, 0x18, 0x7C }, // q
 114:nokialib.h    **** { 0x7C, 0x08, 0x04, 0x04, 0x08 }, // r
 115:nokialib.h    **** { 0x48, 0x54, 0x54, 0x54, 0x20 }, // s
 116:nokialib.h    **** { 0x04, 0x3F, 0x44, 0x40, 0x20 }, // t
 117:nokialib.h    **** { 0x3C, 0x40, 0x40, 0x20, 0x7C }, // u
 118:nokialib.h    **** { 0x1C, 0x20, 0x40, 0x20, 0x1C }, // v
 119:nokialib.h    **** { 0x3C, 0x40, 0x30, 0x40, 0x3C }, // w
 120:nokialib.h    **** { 0x44, 0x28, 0x10, 0x28, 0x44 }, // x
 121:nokialib.h    **** { 0x0C, 0x50, 0x50, 0x50, 0x3C }, // y
 122:nokialib.h    **** { 0x44, 0x64, 0x54, 0x4C, 0x44 } // z
 123:nokialib.h    **** };
 124:nokialib.h    **** 
 125:nokialib.h    **** //******* VERY LARGE FONTS ********** 
 126:nokialib.h    **** //used here for displaying temperature
 127:nokialib.h    **** 
 128:nokialib.h    **** const unsigned char number[13][3][16] PROGMEM= {
 129:nokialib.h    **** 
 130:nokialib.h    **** 0,128,192,224,224,96,224,224,  //'0'
 131:nokialib.h    **** 192,128,0,0,0,0,0,0
 132:nokialib.h    **** ,
 133:nokialib.h    **** 112,255,255,1,0,0,0,0,
 134:nokialib.h    **** 255,255,254,0,0,0,0,0
 135:nokialib.h    **** ,
 136:nokialib.h    **** 0,15,31,60,56,48,56,56,
 137:nokialib.h    **** 31,15,3,0,0,0,0,0
 138:nokialib.h    **** ,
 139:nokialib.h    **** 
 140:nokialib.h    **** 0,0,0,0,128,224,224,0, 		   //'1'
 141:nokialib.h    **** 0,0,0,0,0,0,0,0
 142:nokialib.h    **** ,
 143:nokialib.h    **** 0,0,3,3,3,255,255,0,
 144:nokialib.h    **** 0,0,0,0,0,0,0,0
 145:nokialib.h    **** ,
 146:nokialib.h    **** 0,0,56,56,56,63,63,56,
 147:nokialib.h    **** 56,56,0,0,0,0,0,0
 148:nokialib.h    **** ,
 149:nokialib.h    **** 
 150:nokialib.h    **** 0,192,192,224,96,96,224,224,   //'2'
 151:nokialib.h    **** 192,128,0,0,0,0,0,0
 152:nokialib.h    **** ,
 153:nokialib.h    **** 0,1,0,0,128,192,224,249,
 154:nokialib.h    **** 63,31,0,0,0,0,0,0
 155:nokialib.h    **** ,
 156:nokialib.h    **** 0,60,62,63,63,59,57,56,
 157:nokialib.h    **** 56,56,56,0,0,0,0,0
 158:nokialib.h    **** ,
 159:nokialib.h    **** 
 160:nokialib.h    **** 0,192,224,224,96,96,224,224,   //'3'
 161:nokialib.h    **** 192,192,0,0,0,0,0,0
 162:nokialib.h    **** ,
 163:nokialib.h    **** 0,1,0,0,48,48,56,125,
 164:nokialib.h    **** 239,207,0,0,0,0,0,0
 165:nokialib.h    **** ,
 166:nokialib.h    **** 0,28,56,56,48,48,56,60,
 167:nokialib.h    **** 31,15,1,0,0,0,0,0
 168:nokialib.h    **** ,
 169:nokialib.h    **** 
 170:nokialib.h    **** 0,0,0,0,0,128,192,224, 		   //'4'
 171:nokialib.h    **** 224,0,0,0,0,0,0,0
 172:nokialib.h    **** ,
 173:nokialib.h    **** 224,240,248,222,207,199,193,255,
 174:nokialib.h    **** 255,192,192,0,0,0,0,0
 175:nokialib.h    **** ,
 176:nokialib.h    **** 0,0,0,0,0,0,0,63,
 177:nokialib.h    **** 63,0,0,0,0,0,0,0
 178:nokialib.h    **** ,
 179:nokialib.h    **** 
 180:nokialib.h    **** 0,224,224,224,224,224,224,224,	//'5'
 181:nokialib.h    **** 224,224,224,0,0,0,0,0
 182:nokialib.h    **** ,
 183:nokialib.h    **** 0,63,63,63,56,56,48,112,
 184:nokialib.h    **** 240,224,0,0,0,0,0,0
 185:nokialib.h    **** ,
 186:nokialib.h    **** 0,28,56,56,48,48,56,60,
 187:nokialib.h    **** 31,15,1,0,0,0,0,0
 188:nokialib.h    **** ,
 189:nokialib.h    **** 
 190:nokialib.h    **** 0,0,128,192,192,224,96,96,		//'6'
 191:nokialib.h    **** 224,224,0,0,0,0,0,0
 192:nokialib.h    **** ,
 193:nokialib.h    **** 224,254,255,55,57,24,24,56,
 194:nokialib.h    **** 240,240,192,0,0,0,0,0
 195:nokialib.h    **** ,
 196:nokialib.h    **** 0,15,31,28,56,48,48,56,
 197:nokialib.h    **** 31,15,7,0,0,0,0,0
 198:nokialib.h    **** ,
 199:nokialib.h    **** 
 200:nokialib.h    **** 0,224,224,224,224,224,224,224,		 //'7'
 201:nokialib.h    **** 224,224,224,0,0,0,0,0
 202:nokialib.h    **** ,
 203:nokialib.h    **** 0,0,0,0,128,224,248,126,
 204:nokialib.h    **** 31,7,1,0,0,0,0,0
 205:nokialib.h    **** ,
 206:nokialib.h    **** 0,0,56,62,31,7,1,0,
 207:nokialib.h    **** 0,0,0,0,0,0,0,0
 208:nokialib.h    **** ,
 209:nokialib.h    **** 
 210:nokialib.h    **** 0,128,192,224,224,96,96,224,		 //'8'
 211:nokialib.h    **** 192,192,0,0,0,0,0,0
 212:nokialib.h    **** ,
 213:nokialib.h    **** 0,207,255,127,56,48,112,112,
 214:nokialib.h    **** 255,239,199,0,0,0,0,0
 215:nokialib.h    **** ,
 216:nokialib.h    **** 3,15,31,60,56,48,48,56,
 217:nokialib.h    **** 31,31,15,0,0,0,0,0
 218:nokialib.h    **** ,
 219:nokialib.h    **** 
 220:nokialib.h    **** 0,128,192,224,224,96,224,224,		 //'9'
 221:nokialib.h    **** 192,128,0,0,0,0,0,0
 222:nokialib.h    **** ,
 223:nokialib.h    **** 12,63,127,241,224,192,192,225,
 224:nokialib.h    **** 255,255,254,0,0,0,0,0
 225:nokialib.h    **** ,
 226:nokialib.h    **** 0,0,56,48,48,56,56,30,
 227:nokialib.h    **** 15,7,0,0,0,0,0,0
 228:nokialib.h    **** ,
 229:nokialib.h    **** 
 230:nokialib.h    **** 
 231:nokialib.h    **** 0,0,0,0,0,0,0,0,	  		  		 //'.'
 232:nokialib.h    **** 0,0,0,0,0,0,0,0
 233:nokialib.h    **** ,
 234:nokialib.h    **** 0,0,0,0,0,0,0,0,
 235:nokialib.h    **** 0,0,0,0,0,0,0,0
 236:nokialib.h    **** ,
 237:nokialib.h    **** 60,60,60,0,0,0,0,0,
 238:nokialib.h    **** 0,0,0,0,0,0,0,0
 239:nokialib.h    **** ,
 240:nokialib.h    **** 
 241:nokialib.h    **** 0,0,0,0,0,0,0,0,   					 //'+'
 242:nokialib.h    **** 0,0,0,0,0,0,0,0
 243:nokialib.h    **** ,
 244:nokialib.h    **** 0,0,64,64,64,64,64,254,
 245:nokialib.h    **** 254,64,64,64,64,64,0,0
 246:nokialib.h    **** ,
 247:nokialib.h    **** 0,0,0,0,0,0,0,15,
 248:nokialib.h    **** 15,0,0,0,0,0,0,0
 249:nokialib.h    **** ,
 250:nokialib.h    **** 
 251:nokialib.h    **** 0,0,0,0,0,0,0,0, 	   				 //'-'
 252:nokialib.h    **** 0,0,0,0,0,0,0,0
 253:nokialib.h    **** ,
 254:nokialib.h    **** 0,64,64,64,64,64,64,0,
 255:nokialib.h    **** 0,0,0,0,0,0,0,0
 256:nokialib.h    **** ,
 257:nokialib.h    **** 0,0,0,0,0,0,0,0,
 258:nokialib.h    **** 0,0,0,0,0,0,0,0
 259:nokialib.h    **** };
 260:nokialib.h    **** 
 261:nokialib.h    **** 
 262:nokialib.h    **** 
 263:nokialib.h    **** static void Delay ()
 264:nokialib.h    **** {
 265:nokialib.h    ****  _delay_us(10);
 266:nokialib.h    **** }
 267:nokialib.h    **** 
 268:nokialib.h    **** /* Send single byte on SPI Bus (software) */
 269:nokialib.h    **** /* Input Arguments: x -> Byte to send */
 270:nokialib.h    **** 
 271:nokialib.h    **** void spisend(unsigned char x)
 272:nokialib.h    **** {
  93               	tabn	68,0,272,.LM1-.LFBB1
  94               	.LM1:
  95               		ldi r18,lo8(0)
  96               	.LBB64:
  97               	.LBB65:
  98               	.LBB66:
  99               	.LBB67:
 101               	.Ltext2:
 103               	.LM2:
 104               		ldi r19,lo8(53)
 105               	.L5:
 106               	.LBE67:
   1:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /* Copyright (c) 2002, Marek Michalkiewicz
   2:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    Copyright (c) 2007 Joerg Wunsch
   3:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    All rights reserved.
   4:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
   5:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    Redistribution and use in source and binary forms, with or without
   6:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    modification, are permitted provided that the following conditions are met:
   7:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
   8:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    * Redistributions of source code must retain the above copyright
   9:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer.
  10:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  11:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    * Redistributions in binary form must reproduce the above copyright
  12:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      notice, this list of conditions and the following disclaimer in
  13:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      the documentation and/or other materials provided with the
  14:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      distribution.
  15:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  16:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****    * Neither the name of the copyright holders nor the names of
  17:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      contributors may be used to endorse or promote products derived
  18:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****      from this software without specific prior written permission.
  19:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  20:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
  21:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
  22:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
  23:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
  24:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
  25:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
  26:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  27:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  28:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
  29:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  30:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****   POSSIBILITY OF SUCH DAMAGE. */
  31:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  32:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /* $Id: delay_basic.h,v 1.1 2007/05/13 21:23:20 joerg_wunsch Exp $ */
  33:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  34:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** #ifndef _UTIL_DELAY_BASIC_H_
  35:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** #define _UTIL_DELAY_BASIC_H_ 1
  36:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  37:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** #include <inttypes.h>
  38:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  39:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /** \file */
  40:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /** \defgroup util_delay_basic <util/delay_basic.h>: Basic busy-wait delay loops
  41:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     \code
  42:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     #include <util/delay_basic.h>
  43:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     \endcode
  44:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  45:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     The functions in this header file implement simple delay loops
  46:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     that perform a busy-waiting.  They are typically used to
  47:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     facilitate short delays in the program execution.  They are
  48:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     implemented as count-down loops with a well-known CPU cycle
  49:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     count per loop iteration.  As such, no other processing can
  50:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     occur simultaneously.  It should be kept in mind that the
  51:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     functions described here do not disable interrupts.
  52:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  53:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     In general, for long delays, the use of hardware timers is
  54:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     much preferrable, as they free the CPU, and allow for
  55:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     concurrent processing of other events while the timer is
  56:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     running.  However, in particular for very short delays, the
  57:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     overhead of setting up a hardware timer is too much compared
  58:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     to the overall delay time.
  59:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  60:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     Two inline functions are provided for the actual delay algorithms.
  61:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  62:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** */
  63:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  64:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** #if !defined(__DOXYGEN__)
  65:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** static inline void _delay_loop_1(uint8_t __count) __attribute__((always_inline));
  66:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** static inline void _delay_loop_2(uint16_t __count) __attribute__((always_inline));
  67:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** #endif
  68:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  69:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** /** \ingroup util_delay_basic
  70:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  71:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     Delay loop using an 8-bit counter \c __count, so up to 256
  72:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     iterations are possible.  (The value 256 would have to be passed
  73:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     as 0.)  The loop executes three CPU cycles per iteration, not
  74:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     including the overhead the compiler needs to setup the counter
  75:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     register.
  76:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 
  77:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     Thus, at a CPU speed of 1 MHz, delays of up to 768 microseconds
  78:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h ****     can be achieved.
  79:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** */
  80:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** void
  81:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** _delay_loop_1(uint8_t __count)
  82:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** {
  83:c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h **** 	__asm__ volatile (
 107               	:
 108               	.LBE64:
 110               	.Ltext3:
 112               	.LM3:
 113               		cbi 56-32,4
 114               	.LBB71:
 115               	.LBB70:
 116               	.LBB69:
 273:nokialib.h    **** unsigned char i;
 274:nokialib.h    **** for(i=0;i<8;i++)
 275:nokialib.h    **** {
 276:nokialib.h    **** SCK_db;
 117               	stabs	"c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h",132,0,0,.Ltext4
 118               	.Ltext4:
 120               	.LM4:
 121               		mov r25,r19
 122               	/* #APP */
 123               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 124               		1: dec r25
 125               		brne 1b
 126               	 ;  0 "" 2
 127               	/* #NOAPP */
 128 0006 932F      	.LBE68:
 129               	.LBE69:
 130               	.LBE70:
 131 0008 9A95      	.LBE71:
 133               	.Ltext5:
 135               	.LM5:
 136               		sbrs r24,7
 137               		rjmp .L2
 139               	.LM6:
