   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 0060 0895      		ret
 151               	.LFE7:
 153               	.global	initial
 155               	initial:
 156               	.LFB8:
 157               	.LM19:
 158               	/* prologue: function */
 159               	/* frame size = 0 */
 160               	.LM20:
 161 0062 82EF      		ldi r24,lo8(1010)
 162 0064 93E0      		ldi r25,hi8(1010)
 163 0066 9BBD      		out (74)+1-32,r25
 164 0068 8ABD      		out 74-32,r24
 165               	.LM21:
 166 006a 99BD      		out (72)+1-32,r25
 167 006c 88BD      		out 72-32,r24
 168               	/* epilogue start */
 169               	.LM22:
 170 006e 0895      		ret
 171               	.LFE8:
 173               	.global	main
 175               	main:
 176               	.LFB9:
 177               	.LM23:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM24:
 181 0070 80EF      		ldi r24,lo8(-16)
 182 0072 81BB      		out 49-32,r24
 183               	.LM25:
 184 0074 8FE0      		ldi r24,lo8(15)
 185 0076 82BB      		out 50-32,r24
 186               	.LM26:
 187 0078 17BA      		out 55-32,__zero_reg__
 188               	.LM27:
 189 007a 8FEF      		ldi r24,lo8(-1)
 190 007c 88BB      		out 56-32,r24
 191               	.LM28:
 192 007e 80E4      		ldi r24,lo8(-25536)
 193 0080 9CE9      		ldi r25,hi8(-25536)
 194 0082 97BD      		out (70)+1-32,r25
 195 0084 86BD      		out 70-32,r24
 196               	.LM29:
 197 0086 8FB5      		in r24,79-32
 198 0088 826A      		ori r24,lo8(-94)
 199 008a 8FBD      		out 79-32,r24
 200               	.LM30:
 201 008c 8EB5      		in r24,78-32
 202 008e 8A61      		ori r24,lo8(26)
 203 0090 8EBD      		out 78-32,r24
 204               	.LBB48:
 205               	.LBB49:
 206               	.LM31:
 207 0092 82EF      		ldi r24,lo8(1010)
 208 0094 93E0      		ldi r25,hi8(1010)
 209 0096 9BBD      		out (74)+1-32,r25
 210 0098 8ABD      		out 74-32,r24
 211               	.LM32:
 212 009a 99BD      		out (72)+1-32,r25
 213 009c 88BD      		out 72-32,r24
 214               	.L20:
 215               	.LBE49:
 216               	.LBE48:
 217               	.LM33:
 218 009e 8099      		sbic 48-32,0
 219 00a0 00C0      		rjmp .L20
 220               	.LM34:
 221 00a2 0E94 0000 		call pick
 222               	.L15:
 223               	.LM35:
 224 00a6 809B      		sbis 48-32,0
 225 00a8 00C0      		rjmp .L15
 226 00aa 00C0      		rjmp .L20
 227               	.LFE9:
 269               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:18     .text:00000000 pick
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:155    .text:00000062 initial
C:\DOCUME~1\anupam\LOCALS~1\Temp/ccu03lqY.s:175    .text:00000070 main

NO UNDEFINED SYMBOLS
