   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 175 006e 82E0      		ldi r24,hi8(700)
 176 0070 CC3B      		cpi r28,lo8(700)
 177 0072 D807      		cpc r29,r24
 178 0074 01F4      		brne .L14
 179               	/* epilogue start */
 180               	.LM31:
 181 0076 DF91      		pop r29
 182 0078 CF91      		pop r28
 183               	.LVL14:
 184 007a 0895      		ret
 185               	.LFE12:
 187               	.global	initlcd
 189               	initlcd:
 190               	.LFB13:
 191               	.LM32:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194               	.LM33:
 195 007c C09A      		sbi 56-32,0
 196               	.LM34:
 197 007e C19A      		sbi 56-32,1
 198               	.LM35:
 199 0080 C098      		cbi 56-32,0
 200               	.LBB72:
 201               	.LBB73:
 202               	.LBB74:
 203               	.LBB75:
 204               	.LBB76:
 205               	.LBB77:
 206               	.LM36:
 207 0082 85E3      		ldi r24,lo8(53)
 208               	.LVL15:
 209               	/* #APP */
 210               	 ;  83 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 211 0084 8A95      		1: dec r24
 212 0086 01F4      		brne 1b
 213               	 ;  0 "" 2
 214               	/* #NOAPP */
 215               	.LBE77:
 216               	.LBE76:
 217               	.LBE75:
 218               	.LBE74:
 219               	.LBE73:
 220               	.LBE72:
 221               	.LM37:
 222 0088 C09A      		sbi 56-32,0
 223               	.LM38:
 224 008a 81E2      		ldi r24,lo8(33)
 225               	.LVL16:
 226 008c 0E94 0000 		call wrcmd
 227               	.LM39:
 228 0090 82EC      		ldi r24,lo8(-62)
 229 0092 0E94 0000 		call wrcmd
 230               	.LM40:
 231 0096 80E2      		ldi r24,lo8(32)
 232 0098 0E94 0000 		call wrcmd
 233               	.LM41:
 234 009c 0E94 0000 		call clearram
 235               	.LM42:
 236 00a0 8CE0      		ldi r24,lo8(12)
 237 00a2 0E94 0000 		call wrcmd
 238               	.LM43:
 239 00a6 80E0      		ldi r24,lo8(0)
 240 00a8 60E0      		ldi r22,lo8(0)
 241 00aa 0E94 0000 		call pixelxy
 242               	/* epilogue start */
 243               	.LM44:
 244 00ae 0895      		ret
 245               	.LFE13:
 247               	.global	cursorxy
 249               	cursorxy:
 250               	.LFB14:
 251               	.LM45:
 252               	.LVL17:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM46:
 256 00b0 282F      		mov r18,r24
 257 00b2 2150      		subi r18,lo8(-(-1))
 258 00b4 2630      		cpi r18,lo8(6)
 259 00b6 00F4      		brsh .L21
 260 00b8 6623      		tst r22
 261 00ba 01F0      		breq .L21
 262 00bc 6F30      		cpi r22,lo8(15)
 263 00be 00F4      		brsh .L21
 264               	.LM47:
 265 00c0 86E0      		ldi r24,lo8(6)
 266               	.LVL18:
 267 00c2 689F      		mul r22,r24
 268 00c4 C001      		movw r24,r0
 269 00c6 1124      		clr r1
 270 00c8 8650      		subi r24,lo8(-(-6))
 271 00ca 622F      		mov r22,r18
 272               	.LVL19:
 273 00cc 0E94 0000 		call pixelxy
 274               	.LVL20:
 275               	.L21:
 276 00d0 0895      		ret
 277               	.LFE14:
 279               	.global	putchr
 281               	putchr:
 282               	.LFB15:
 283               	.LM48:
 284               	.LVL21:
 285 00d2 0F93      		push r16
 286 00d4 1F93      		push r17
 287 00d6 CF93      		push r28
 288 00d8 DF93      		push r29
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 00da 982F      		mov r25,r24
 292               	.LM49:
 293 00dc 8052      		subi r24,lo8(-(-32))
 294               	.LVL22:
 295 00de 8C35      		cpi r24,lo8(92)
 296 00e0 00F0      		brlo .L23
 297 00e2 9CE5      		ldi r25,lo8(92)
 298               	.L23:
 299               	.LBB78:
 300               	.LM50:
 301 00e4 85E0      		ldi r24,lo8(5)
 302 00e6 989F      		mul r25,r24
 303 00e8 C001      		movw r24,r0
 304 00ea 1124      		clr r1
 305 00ec EC01      		movw r28,r24
 306 00ee C050      		subi r28,lo8(-(FontLookup-160))
 307 00f0 D040      		sbci r29,hi8(-(FontLookup-160))
 308               	.LBE78:
 309               	.LM51:
 310 00f2 8C01      		movw r16,r24
 311 00f4 0B59      		subi r16,lo8(-(-155))
 312 00f6 1040      		sbci r17,hi8(-(-155))
 313 00f8 0050      		subi r16,lo8(-(FontLookup))
 314 00fa 1040      		sbci r17,hi8(-(FontLookup))
 315               	.L24:
 316               	.LBB79:
 317               	.LM52:
 318 00fc FE01      		movw r30,r28
 319               	/* #APP */
 320               	 ;  361 "nokialib.h" 1
 321 00fe 8491      		lpm r24, Z
 322               		
 323               	 ;  0 "" 2
 324               	.LVL23:
 325               	/* #NOAPP */
 326               	.LBE79:
 327               	.LM53:
 328 0100 880F      		lsl r24
 329               	.LVL24:
 330 0102 0E94 0000 		call wrdata
 331               	.LVL25:
 332 0106 2196      		adiw r28,1
 333               	.LM54:
 334 0108 C017      		cp r28,r16
 335 010a D107      		cpc r29,r17
 336 010c 01F4      		brne .L24
 337               	.LM55:
 338 010e 80E0      		ldi r24,lo8(0)
 339 0110 0E94 0000 		call wrdata
 340               	/* epilogue start */
 341               	.LM56:
 342 0114 DF91      		pop r29
 343 0116 CF91      		pop r28
 344 0118 1F91      		pop r17
 345 011a 0F91      		pop r16
 346 011c 0895      		ret
 347               	.LFE15:
 349               	.global	LCD_writeChar_megaFont
 351               	LCD_writeChar_megaFont:
 352               	.LFB16:
 353               	.LM57:
 354               	.LVL26:
 355 011e EF92      		push r14
 356 0120 FF92      		push r15
 357 0122 0F93      		push r16
 358 0124 1F93      		push r17
 359 0126 CF93      		push r28
 360 0128 DF93      		push r29
 361               	/* prologue: function */
 362               	/* frame size = 0 */
 363               	.LM58:
 364 012a 8E32      		cpi r24,lo8(46)
 365 012c 01F4      		brne .L28
 366 012e 9AE0      		ldi r25,lo8(10)
 367               	.LVL27:
 368 0130 00C0      		rjmp .L29
 369               	.LVL28:
 370               	.L28:
 371               	.LM59:
 372 0132 8B32      		cpi r24,lo8(43)
 373 0134 01F4      		brne .L30
 374 0136 9BE0      		ldi r25,lo8(11)
 375               	.LVL29:
 376 0138 00C0      		rjmp .L29
 377               	.LVL30:
 378               	.L30:
 379               	.LM60:
 380 013a 8D32      		cpi r24,lo8(45)
 381 013c 01F4      		brne .L31
 382 013e 9CE0      		ldi r25,lo8(12)
 383               	.LVL31:
 384 0140 00C0      		rjmp .L29
 385               	.LVL32:
 386               	.L31:
 387               	.LM61:
 388 0142 982F      		mov r25,r24
 389 0144 9F70      		andi r25,lo8(15)
 390               	.LVL33:
 391               	.L29:
 392 0146 80E3      		ldi r24,lo8(48)
 393 0148 989F      		mul r25,r24
 394 014a 8001      		movw r16,r0
 395 014c 1124      		clr r1
 396 014e 0050      		subi r16,lo8(-(number))
 397 0150 1040      		sbci r17,hi8(-(number))
 398 0152 82E0      		ldi r24,lo8(2)
 399 0154 E82E      		mov r14,r24
 400               	.LVL34:
 401               	.L33:
 402               	.LM62:
 403 0156 8091 0000 		lds r24,char_start
 404 015a 8C5F      		subi r24,lo8(-(4))
 405 015c 6E2D      		mov r22,r14
 406 015e 0E94 0000 		call pixelxy
 407               	.LVL35:
 408 0162 E801      		movw r28,r16
 409 0164 FF24      		clr r15
 410               	.L32:
 411               	.LBB80:
 412               	.LM63:
 413 0166 FE01      		movw r30,r28
 414               	/* #APP */
 415               	 ;  394 "nokialib.h" 1
 416 0168 8491      		lpm r24, Z
 417               		
 418               	 ;  0 "" 2
 419               	.LVL36:
 420               	/* #NOAPP */
 421               	.LBE80:
 422 016a 0E94 0000 		call wrdata
 423               	.LVL37:
 424               	.LM64:
 425 016e F394      		inc r15
 426 0170 2196      		adiw r28,1
 427 0172 F0E1      		ldi r31,lo8(16)
 428 0174 FF16      		cp r15,r31
 429 0176 01F4      		brne .L32
 430 0178 E394      		inc r14
 431 017a 005F      		subi r16,lo8(-(16))
 432 017c 1F4F      		sbci r17,hi8(-(16))
 433               	.LM65:
 434 017e 85E0      		ldi r24,lo8(5)
 435 0180 E816      		cp r14,r24
 436 0182 01F4      		brne .L33
 437               	.LM66:
 438 0184 8091 0000 		lds r24,char_start
 439 0188 845F      		subi r24,lo8(-(12))
 440 018a 8093 0000 		sts char_start,r24
 441               	/* epilogue start */
 442               	.LM67:
 443 018e DF91      		pop r29
 444 0190 CF91      		pop r28
 445 0192 1F91      		pop r17
 446 0194 0F91      		pop r16
 447 0196 FF90      		pop r15
 448               	.LVL38:
 449 0198 EF90      		pop r14
 450 019a 0895      		ret
 451               	.LFE16:
 453               	.global	lcdstr_megaFont
 455               	lcdstr_megaFont:
 456               	.LFB17:
 457               	.LM68:
 458               	.LVL39:
 459 019c CF93      		push r28
 460 019e DF93      		push r29
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463 01a0 EC01      		movw r28,r24
 464               	.LM69:
 465 01a2 1092 0000 		sts char_start,__zero_reg__
 466 01a6 00C0      		rjmp .L38
 467               	.LVL40:
 468               	.L39:
 469               	.LM70:
 470 01a8 2196      		adiw r28,1
 471 01aa 0E94 0000 		call LCD_writeChar_megaFont
 472               	.LVL41:
 473               	.L38:
 474               	.LM71:
 475 01ae 8881      		ld r24,Y
 476 01b0 8823      		tst r24
 477 01b2 01F4      		brne .L39
 478               	/* epilogue start */
 479               	.LM72:
 480 01b4 DF91      		pop r29
 481 01b6 CF91      		pop r28
 482               	.LVL42:
 483 01b8 0895      		ret
 484               	.LFE17:
 486               	.global	putstr
 488               	putstr:
 489               	.LFB18:
 490               	.LM73:
 491               	.LVL43:
 492 01ba CF93      		push r28
 493 01bc DF93      		push r29
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496 01be EC01      		movw r28,r24
 497 01c0 00C0      		rjmp .L42
 498               	.LVL44:
 499               	.L43:
 500               	.LM74:
 501 01c2 2196      		adiw r28,1
 502 01c4 0E94 0000 		call putchr
 503               	.LVL45:
 504               	.L42:
 505               	.LM75:
 506 01c8 8881      		ld r24,Y
 507 01ca 8823      		tst r24
 508 01cc 01F4      		brne .L43
 509               	/* epilogue start */
 510               	.LM76:
 511 01ce DF91      		pop r29
 512 01d0 CF91      		pop r28
 513               	.LVL46:
 514 01d2 0895      		ret
 515               	.LFE18:
 517               	.global	lcd_drawborder
 519               	lcd_drawborder:
 520               	.LFB19:
 521               	.LM77:
 522 01d4 0F93      		push r16
 523 01d6 1F93      		push r17
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM78:
 527 01d8 00E0      		ldi r16,lo8(0)
 528               	.LVL47:
 529               	.L52:
 530               	.LM79:
 531 01da 80E0      		ldi r24,lo8(0)
 532 01dc 602F      		mov r22,r16
 533 01de 0E94 0000 		call pixelxy
 534 01e2 10E0      		ldi r17,lo8(0)
 535               	.L51:
 536               	.LM80:
 537 01e4 1123      		tst r17
 538 01e6 01F0      		breq .L46
 539 01e8 1335      		cpi r17,lo8(83)
 540 01ea 01F4      		brne .L47
 541               	.L46:
 542               	.LM81:
 543 01ec 8FEF      		ldi r24,lo8(-1)
 544 01ee 00C0      		rjmp .L56
 545               	.L47:
 546               	.LM82:
 547 01f0 0023      		tst r16
 548 01f2 01F4      		brne .L49
 549               	.LM83:
 550 01f4 88E0      		ldi r24,lo8(8)
 551 01f6 00C0      		rjmp .L56
 552               	.L49:
 553               	.LM84:
 554 01f8 0630      		cpi r16,lo8(6)
 555 01fa 01F4      		brne .L50
 556               	.LM85:
 557 01fc 84E0      		ldi r24,lo8(4)
 558 01fe 00C0      		rjmp .L56
 559               	.L50:
 560               	.LM86:
 561 0200 80E0      		ldi r24,lo8(0)
 562               	.L56:
 563 0202 0E94 0000 		call wrdata
 564               	.LM87:
 565 0206 1F5F      		subi r17,lo8(-(1))
 566 0208 1435      		cpi r17,lo8(84)
 567 020a 01F4      		brne .L51
 568               	.LM88:
 569 020c 0F5F      		subi r16,lo8(-(1))
 570 020e 0730      		cpi r16,lo8(7)
 571 0210 01F4      		brne .L52
 572               	/* epilogue start */
 573               	.LM89:
 574 0212 1F91      		pop r17
 575               	.LVL48:
 576 0214 0F91      		pop r16
 577               	.LVL49:
 578 0216 0895      		ret
 579               	.LFE19:
 581               	.global	lcd_clear
 583               	lcd_clear:
 584               	.LFB20:
 585               	.LM90:
 586 0218 CF93      		push r28
 587 021a DF93      		push r29
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.LM91:
 591 021c C0E0      		ldi r28,lo8(0)
 592 021e D0E0      		ldi r29,hi8(0)
 593               	.LVL50:
 594               	.L58:
 595               	.LM92:
 596 0220 CE01      		movw r24,r28
 597 0222 64E5      		ldi r22,lo8(84)
 598 0224 70E0      		ldi r23,hi8(84)
 599 0226 0E94 0000 		call __divmodhi4
 600 022a 282F      		mov r18,r24
 601 022c 2150      		subi r18,lo8(-(-1))
 602 022e CE01      		movw r24,r28
 603 0230 64E5      		ldi r22,lo8(84)
 604 0232 70E0      		ldi r23,hi8(84)
 605 0234 0E94 0000 		call __divmodhi4
 606 0238 822F      		mov r24,r18
 607 023a 0E94 0000 		call pixelxy
 608               	.LM93:
 609 023e 80E0      		ldi r24,lo8(0)
 610 0240 0E94 0000 		call wrdata
 611               	.LM94:
 612 0244 2196      		adiw r28,1
 613 0246 81E0      		ldi r24,hi8(504)
 614 0248 C83F      		cpi r28,lo8(504)
 615 024a D807      		cpc r29,r24
 616 024c 01F4      		brne .L58
 617               	/* epilogue start */
 618               	.LM95:
 619 024e DF91      		pop r29
 620 0250 CF91      		pop r28
 621               	.LVL51:
 622 0252 0895      		ret
 623               	.LFE20:
 625               	.global	LcdLine
 627               	LcdLine:
 628               	.LFB21:
 629               	.LM96:
 630               	.LVL52:
 631 0254 CF92      		push r12
 632 0256 DF92      		push r13
 633 0258 EF92      		push r14
 634 025a FF92      		push r15
 635 025c 0F93      		push r16
 636 025e 1F93      		push r17
 637 0260 CF93      		push r28
 638 0262 DF93      		push r29
 639               	/* prologue: function */
 640               	/* frame size = 0 */
 641               	.LM97:
 642 0264 C22E      		mov r12,r18
 643               	.LVL53:
 644 0266 DD24      		clr r13
 645               	.LVL54:
 646               	.LM98:
 647 0268 50E0      		ldi r21,lo8(0)
 648               	.LVL55:
 649 026a 481B      		sub r20,r24
 650 026c 5109      		sbc r21,__zero_reg__
 651               	.LVL56:
 652 026e C61A      		sub r12,r22
 653 0270 D108      		sbc r13,__zero_reg__
 654               	.LVL57:
 655 0272 D7FE      		sbrs r13,7
 656 0274 00C0      		rjmp .L62
 657 0276 D094      		com r13
 658 0278 C194      		neg r12
 659 027a D108      		sbc r13,__zero_reg__
 660 027c D394      		inc r13
 661               	.L62:
 662 027e 7A01      		movw r14,r20
 663 0280 57FF      		sbrs r21,7
 664 0282 00C0      		rjmp .L63
 665 0284 F094      		com r15
 666 0286 E194      		neg r14
 667 0288 F108      		sbc r15,__zero_reg__
 668 028a F394      		inc r15
 669               	.LVL58:
 670               	.L63:
 671 028c 00E0      		ldi r16,lo8(0)
 672 028e 10E0      		ldi r17,hi8(0)
 673               	.LVL59:
 674 0290 00C0      		rjmp .L64
 675               	.LVL60:
 676               	.L65:
 677               	.LM99:
 678 0292 802F      		mov r24,r16
 679               	.LVL61:
 680 0294 6C2F      		mov r22,r28
 681               	.LVL62:
 682 0296 0E94 0000 		call pixelxy
 683               	.LVL63:
 684               	.LM100:
 685 029a 80E8      		ldi r24,lo8(-128)
 686 029c 0E94 0000 		call wrdata
 687               	.LM101:
 688 02a0 2196      		adiw r28,1
 689               	.LVL64:
 690               	.L67:
 691 02a2 CC15      		cp r28,r12
 692 02a4 DD05      		cpc r29,r13
 693 02a6 04F0      		brlt .L65
 694               	.LM102:
 695 02a8 0F5F      		subi r16,lo8(-(1))
 696 02aa 1F4F      		sbci r17,hi8(-(1))
 697               	.L64:
 698 02ac 0E15      		cp r16,r14
 699 02ae 1F05      		cpc r17,r15
 700 02b0 04F4      		brge .L68
 701 02b2 C0E0      		ldi r28,lo8(0)
 702 02b4 D0E0      		ldi r29,hi8(0)
 703 02b6 00C0      		rjmp .L67
 704               	.L68:
 705               	/* epilogue start */
 706               	.LM103:
 707 02b8 DF91      		pop r29
 708 02ba CF91      		pop r28
 709               	.LVL65:
 710 02bc 1F91      		pop r17
 711 02be 0F91      		pop r16
 712               	.LVL66:
 713 02c0 FF90      		pop r15
 714 02c2 EF90      		pop r14
 715               	.LVL67:
 716 02c4 DF90      		pop r13
 717               	.LVL68:
 718 02c6 CF90      		pop r12
 719               	.LVL69:
 720 02c8 0895      		ret
 721               	.LFE21:
 723               		.data
 724               	.LC0:
 725 0000 3132 3300 		.string	"123"
 726               		.text
 727               	.global	main
 729               	main:
 730               	.LFB22:
 731               	.LM104:
 732 02ca CF93      		push r28
 733 02cc DF93      		push r29
 734               	/* prologue: function */
 735               	/* frame size = 0 */
 736               	.LM105:
 737 02ce 8FEF      		ldi r24,lo8(-1)
 738 02d0 87BB      		out 55-32,r24
 739               	.LM106:
 740 02d2 18BA      		out 56-32,__zero_reg__
 741               	.LM107:
 742 02d4 0E94 0000 		call initlcd
 743 02d8 C0E0      		ldi r28,lo8(0)
 744 02da D0E0      		ldi r29,hi8(0)
 745               	.LVL70:
 746               	.L70:
 747               	.LM108:
 748 02dc CE01      		movw r24,r28
 749 02de 64E5      		ldi r22,lo8(84)
 750 02e0 70E0      		ldi r23,hi8(84)
 751 02e2 0E94 0000 		call __divmodhi4
 752 02e6 282F      		mov r18,r24
 753 02e8 CE01      		movw r24,r28
 754 02ea 64E5      		ldi r22,lo8(84)
 755 02ec 70E0      		ldi r23,hi8(84)
 756 02ee 0E94 0000 		call __divmodhi4
 757 02f2 822F      		mov r24,r18
 758 02f4 0E94 0000 		call pixelxy
 759               	.LBB81:
 760               	.LM109:
 761 02f8 FE01      		movw r30,r28
 762 02fa E050      		subi r30,lo8(-(aims1))
 763 02fc F040      		sbci r31,hi8(-(aims1))
 764               	/* #APP */
 765               	 ;  183 "main.c" 1
 766 02fe E491      		lpm r30, Z
 767               		
 768               	 ;  0 "" 2
 769               	.LVL71:
 770               	/* #NOAPP */
 771               	.LBE81:
 772 0300 8E2F      		mov r24,r30
 773 0302 0E94 0000 		call wrdata
 774               	.LVL72:
 775               	.LM110:
 776 0306 2196      		adiw r28,1
 777 0308 81E0      		ldi r24,hi8(504)
 778 030a C83F      		cpi r28,lo8(504)
 779 030c D807      		cpc r29,r24
 780 030e 01F4      		brne .L70
 781 0310 80E5      		ldi r24,lo8(-15536)
 782 0312 93EC      		ldi r25,hi8(-15536)
 783               	.LVL73:
 784               	.LBB82:
 785               	.LBB83:
 786               	.LBB84:
 787               	.LBB85:
 788               	.LM111:
 789 0314 20E9      		ldi r18,lo8(400)
 790 0316 31E0      		ldi r19,hi8(400)
 791               	.L71:
 792 0318 F901      		movw r30,r18
 793               	.LVL74:
 794               	/* #APP */
 795               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 796 031a 3197      		1: sbiw r30,1
 797 031c 01F4      		brne 1b
 798               	 ;  0 "" 2
 799               	/* #NOAPP */
 800               	.LBE85:
 801               	.LBE84:
 802               	.LM112:
 803 031e 0197      		sbiw r24,1
 804               	.LM113:
 805 0320 01F4      		brne .L71
 806 0322 C0E0      		ldi r28,lo8(0)
 807 0324 D0E0      		ldi r29,hi8(0)
 808               	.LVL75:
 809               	.L72:
 810               	.LBE83:
 811               	.LBE82:
 812               	.LM114:
 813 0326 CE01      		movw r24,r28
 814               	.LVL76:
 815 0328 64E5      		ldi r22,lo8(84)
 816 032a 70E0      		ldi r23,hi8(84)
 817 032c 0E94 0000 		call __divmodhi4
 818 0330 282F      		mov r18,r24
 819 0332 CE01      		movw r24,r28
 820 0334 64E5      		ldi r22,lo8(84)
 821 0336 70E0      		ldi r23,hi8(84)
 822 0338 0E94 0000 		call __divmodhi4
 823 033c 822F      		mov r24,r18
 824 033e 0E94 0000 		call pixelxy
 825               	.LVL77:
 826               	.LBB86:
 827               	.LM115:
 828 0342 FE01      		movw r30,r28
 829 0344 E050      		subi r30,lo8(-(aims2))
 830 0346 F040      		sbci r31,hi8(-(aims2))
 831               	/* #APP */
 832               	 ;  188 "main.c" 1
 833 0348 E491      		lpm r30, Z
 834               		
 835               	 ;  0 "" 2
 836               	.LVL78:
 837               	/* #NOAPP */
 838               	.LBE86:
 839 034a 8E2F      		mov r24,r30
 840 034c 0E94 0000 		call wrdata
 841               	.LVL79:
 842               	.LM116:
 843 0350 2196      		adiw r28,1
 844 0352 81E0      		ldi r24,hi8(504)
 845 0354 C83F      		cpi r28,lo8(504)
 846 0356 D807      		cpc r29,r24
 847 0358 01F4      		brne .L72
 848 035a 80E5      		ldi r24,lo8(-15536)
 849 035c 93EC      		ldi r25,hi8(-15536)
 850               	.LVL80:
 851               	.LBB87:
 852               	.LBB88:
 853               	.LBB89:
 854               	.LBB90:
 855               	.LM117:
 856 035e 20E9      		ldi r18,lo8(400)
 857 0360 31E0      		ldi r19,hi8(400)
 858               	.L73:
 859 0362 F901      		movw r30,r18
 860               	.LVL81:
 861               	/* #APP */
 862               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 863 0364 3197      		1: sbiw r30,1
 864 0366 01F4      		brne 1b
 865               	 ;  0 "" 2
 866               	/* #NOAPP */
 867               	.LBE90:
 868               	.LBE89:
 869               	.LM118:
 870 0368 0197      		sbiw r24,1
 871               	.LM119:
 872 036a 01F4      		brne .L73
 873               	.LBE88:
 874               	.LBE87:
 875               	.LM120:
 876 036c 0E94 0000 		call lcd_clear
 877               	.LVL82:
 878               	.LM121:
 879 0370 81E0      		ldi r24,lo8(1)
 880 0372 6FE0      		ldi r22,lo8(15)
 881 0374 48E2      		ldi r20,lo8(40)
 882 0376 2FE0      		ldi r18,lo8(15)
 883 0378 0E94 0000 		call LcdLine
 884 037c 80E5      		ldi r24,lo8(-15536)
 885 037e 93EC      		ldi r25,hi8(-15536)
 886               	.LVL83:
 887               	.LBB91:
 888               	.LBB92:
 889               	.LBB93:
 890               	.LBB94:
 891               	.LM122:
 892 0380 20E9      		ldi r18,lo8(400)
 893 0382 31E0      		ldi r19,hi8(400)
 894               	.L74:
 895 0384 F901      		movw r30,r18
 896               	.LVL84:
 897               	/* #APP */
 898               	 ;  105 "c:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 899 0386 3197      		1: sbiw r30,1
 900 0388 01F4      		brne 1b
 901               	 ;  0 "" 2
 902               	/* #NOAPP */
 903               	.LBE94:
 904               	.LBE93:
 905               	.LM123:
 906 038a 0197      		sbiw r24,1
 907               	.LM124:
 908 038c 01F4      		brne .L74
 909               	.LBE92:
 910               	.LBE91:
 911               	.LM125:
 912 038e 8CE0      		ldi r24,lo8(12)
 913               	.LVL85:
 914 0390 0E94 0000 		call wrcmd
 915               	.LVL86:
 916               	.LM126:
 917 0394 0E94 0000 		call lcd_clear
 918               	.LM127:
 919 0398 0E94 0000 		call lcd_drawborder
 920               	.LM128:
 921 039c 80E0      		ldi r24,lo8(.LC0)
 922 039e 90E0      		ldi r25,hi8(.LC0)
 923 03a0 0E94 0000 		call lcdstr_megaFont
 924               	.L75:
 925 03a4 00C0      		rjmp .L75
 926               	.LFE22:
 928               	.global	FontLookup
 929               		.section	.progmem.data,"a",@progbits
 932               	FontLookup:
