   1               		.file	"spi.c"
   2               	__SREG__ = 0x3f
 167               	.LM33:
 168 0074 0895      		ret
 169               	.LFE6:
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:20     .text:00000000 Init_spi
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:37     .text:00000008 SpiWrite
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:89     .text:00000036 SpiRead
C:\DOCUME~1\Ketan\LOCALS~1\Temp/ccVWCoBa.s:143    .text:00000066 SpiStrobe

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
