   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159               	.LM20:
 160 004e 382F      		mov r19,r24
 161 0050 307F      		andi r19,lo8(-16)
 162 0052 232F      		mov r18,r19
 163 0054 2460      		ori r18,lo8(4)
 164 0056 28BB      		out 56-32,r18
 165               	.LM21:
 166 0058 38BB      		out 56-32,r19
 167               	.LM22:
 168 005a 90E0      		ldi r25,lo8(0)
 169 005c 24E0      		ldi r18,4
 170 005e 880F      	1:	lsl r24
 171 0060 991F      		rol r25
 172 0062 2A95      		dec r18
 173 0064 01F4      		brne 1b
 174               	.LVL9:
 175 0066 282F      		mov r18,r24
 176 0068 2460      		ori r18,lo8(4)
 177 006a 28BB      		out 56-32,r18
 178               	.LM23:
 179 006c 88BB      		out 56-32,r24
 180               	.LBB305:
 181               	.LBB306:
 182               	.LBB307:
 183               	.LBB308:
 184               	.LM24:
 185 006e 80E4      		ldi r24,lo8(8000)
 186 0070 9FE1      		ldi r25,hi8(8000)
 187 0072 FC01      		movw r30,r24
 188               	.LVL10:
 189               	/* #APP */
 190               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 191 0074 3197      		1: sbiw r30,1
 192 0076 01F4      		brne 1b
 193               	 ;  0 "" 2
 194               	/* #NOAPP */
 195               	.LBE308:
 196               	.LBE307:
 197               	.LBE306:
 198               	.LBE305:
 199               	.LBB309:
 200               	.LBB310:
 201               	.LBB311:
 202               	.LBB312:
 203               	/* #APP */
 204               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 205 0078 0197      		1: sbiw r24,1
 206 007a 01F4      		brne 1b
 207               	 ;  0 "" 2
 208               	.LVL11:
 209               	/* epilogue start */
 210               	/* #NOAPP */
 211               	.LBE312:
 212               	.LBE311:
 213               	.LBE310:
 214               	.LBE309:
 215               	.LM25:
 216 007c 0895      		ret
 217               	.LFE9:
 219               	.global	lcd_init
 221               	lcd_init:
 222               	.LFB10:
 223               	.LM26:
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM27:
 227 007e 8FEF      		ldi r24,lo8(-1)
 228 0080 87BB      		out 55-32,r24
 229               	.LM28:
 230 0082 18BA      		out 56-32,__zero_reg__
 231               	.LM29:
 232 0084 0E94 0000 		call lcd_reset
 233               	.LBB313:
 234               	.LBB314:
 235               	.LM30:
 236 0088 84E2      		ldi r24,lo8(36)
 237 008a 88BB      		out 56-32,r24
 238               	.LM31:
 239 008c 80E2      		ldi r24,lo8(32)
 240 008e 88BB      		out 56-32,r24
 241               	.LM32:
 242 0090 54E8      		ldi r21,lo8(-124)
 243 0092 58BB      		out 56-32,r21
 244               	.LM33:
 245 0094 40E8      		ldi r20,lo8(-128)
 246 0096 48BB      		out 56-32,r20
 247               	.LBB315:
 248               	.LBB316:
 249               	.LBB317:
 250               	.LBB318:
 251               	.LM34:
 252 0098 20E4      		ldi r18,lo8(8000)
 253 009a 3FE1      		ldi r19,hi8(8000)
 254 009c C901      		movw r24,r18
 255               	.LVL12:
 256               	/* #APP */
 257               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 009e 0197      		1: sbiw r24,1
 259 00a0 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE318:
 263               	.LBE317:
 264               	.LBE316:
 265               	.LBE315:
 266               	.LBB319:
 267               	.LBB320:
 268               	.LBB321:
 269               	.LBB322:
 270 00a2 C901      		movw r24,r18
 271               	.LVL13:
 272               	/* #APP */
 273               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 274 00a4 0197      		1: sbiw r24,1
 275 00a6 01F4      		brne 1b
 276               	 ;  0 "" 2
 277               	/* #NOAPP */
 278               	.LBE322:
 279               	.LBE321:
 280               	.LBE320:
 281               	.LBE319:
 282               	.LBE314:
 283               	.LBE313:
 284               	.LBB323:
 285               	.LBB324:
 286               	.LM35:
 287 00a8 94E0      		ldi r25,lo8(4)
 288 00aa 98BB      		out 56-32,r25
 289               	.LM36:
 290 00ac 18BA      		out 56-32,__zero_reg__
 291               	.LM37:
 292 00ae 84EC      		ldi r24,lo8(-60)
 293               	.LVL14:
 294 00b0 88BB      		out 56-32,r24
 295               	.LM38:
 296 00b2 80EC      		ldi r24,lo8(-64)
 297 00b4 88BB      		out 56-32,r24
 298               	.LBB325:
 299               	.LBB326:
 300               	.LBB327:
 301               	.LBB328:
 302               	.LM39:
 303 00b6 F901      		movw r30,r18
 304               	.LVL15:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 00b8 3197      		1: sbiw r30,1
 308 00ba 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE328:
 312               	.LBE327:
 313               	.LBE326:
 314               	.LBE325:
 315               	.LBB329:
 316               	.LBB330:
 317               	.LBB331:
 318               	.LBB332:
 319 00bc F901      		movw r30,r18
 320               	.LVL16:
 321               	/* #APP */
 322               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 00be 3197      		1: sbiw r30,1
 324 00c0 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* #NOAPP */
 327               	.LBE332:
 328               	.LBE331:
 329               	.LBE330:
 330               	.LBE329:
 331               	.LBE324:
 332               	.LBE323:
 333               	.LBB333:
 334               	.LBB334:
 335               	.LM40:
 336 00c2 98BB      		out 56-32,r25
 337               	.LM41:
 338 00c4 18BA      		out 56-32,__zero_reg__
 339               	.LM42:
 340 00c6 84E6      		ldi r24,lo8(100)
 341 00c8 88BB      		out 56-32,r24
 342               	.LM43:
 343 00ca 80E6      		ldi r24,lo8(96)
 344 00cc 88BB      		out 56-32,r24
 345               	.LBB335:
 346               	.LBB336:
 347               	.LBB337:
 348               	.LBB338:
 349               	.LM44:
 350 00ce F901      		movw r30,r18
 351               	.LVL17:
 352               	/* #APP */
 353               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 00d0 3197      		1: sbiw r30,1
 355 00d2 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358               	.LBE338:
 359               	.LBE337:
 360               	.LBE336:
 361               	.LBE335:
 362               	.LBB339:
 363               	.LBB340:
 364               	.LBB341:
 365               	.LBB342:
 366 00d4 F901      		movw r30,r18
 367               	.LVL18:
 368               	/* #APP */
 369               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 370 00d6 3197      		1: sbiw r30,1
 371 00d8 01F4      		brne 1b
 372               	 ;  0 "" 2
 373               	/* #NOAPP */
 374               	.LBE342:
 375               	.LBE341:
 376               	.LBE340:
 377               	.LBE339:
 378               	.LBE334:
 379               	.LBE333:
 380               	.LBB343:
 381               	.LBB344:
 382               	.LM45:
 383 00da 58BB      		out 56-32,r21
 384               	.LM46:
 385 00dc 48BB      		out 56-32,r20
 386               	.LM47:
 387 00de 98BB      		out 56-32,r25
 388               	.LM48:
 389 00e0 18BA      		out 56-32,__zero_reg__
 390               	.LBB345:
 391               	.LBB346:
 392               	.LBB347:
 393               	.LBB348:
 394               	.LM49:
 395 00e2 C901      		movw r24,r18
 396               	.LVL19:
 397               	/* #APP */
 398               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 399 00e4 0197      		1: sbiw r24,1
 400 00e6 01F4      		brne 1b
 401               	 ;  0 "" 2
 402               	/* #NOAPP */
 403               	.LBE348:
 404               	.LBE347:
 405               	.LBE346:
 406               	.LBE345:
 407               	.LBB349:
 408               	.LBB350:
 409               	.LBB351:
 410               	.LBB352:
 411 00e8 C901      		movw r24,r18
 412               	.LVL20:
 413               	/* #APP */
 414               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 415 00ea 0197      		1: sbiw r24,1
 416 00ec 01F4      		brne 1b
 417               	 ;  0 "" 2
 418               	/* epilogue start */
 419               	/* #NOAPP */
 420               	.LBE352:
 421               	.LBE351:
 422               	.LBE350:
 423               	.LBE349:
 424               	.LBE344:
 425               	.LBE343:
 426               	.LM50:
 427 00ee 0895      		ret
 428               	.LFE10:
 430               	.global	lcd_data
 432               	lcd_data:
 433               	.LFB11:
 434               	.LM51:
 435               	.LVL21:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LM52:
 439 00f0 982F      		mov r25,r24
 440 00f2 907F      		andi r25,lo8(-16)
 441 00f4 292F      		mov r18,r25
 442 00f6 2560      		ori r18,lo8(5)
 443 00f8 28BB      		out 56-32,r18
 444               	.LM53:
 445 00fa 9160      		ori r25,lo8(1)
 446 00fc 98BB      		out 56-32,r25
 447               	.LM54:
 448 00fe 8295      		swap r24
 449               	.LVL22:
 450 0100 807F      		andi r24,lo8(-16)
 451 0102 982F      		mov r25,r24
 452 0104 9560      		ori r25,lo8(5)
 453 0106 98BB      		out 56-32,r25
 454               	.LM55:
 455 0108 8160      		ori r24,lo8(1)
 456 010a 88BB      		out 56-32,r24
 457               	.LBB353:
 458               	.LBB354:
 459               	.LBB355:
 460               	.LBB356:
 461               	.LM56:
 462 010c 80E4      		ldi r24,lo8(8000)
 463 010e 9FE1      		ldi r25,hi8(8000)
 464 0110 FC01      		movw r30,r24
 465               	.LVL23:
 466               	/* #APP */
 467               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 0112 3197      		1: sbiw r30,1
 469 0114 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472               	.LBE356:
 473               	.LBE355:
 474               	.LBE354:
 475               	.LBE353:
 476               	.LBB357:
 477               	.LBB358:
 478               	.LBB359:
 479               	.LBB360:
 480               	/* #APP */
 481               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 482 0116 0197      		1: sbiw r24,1
 483 0118 01F4      		brne 1b
 484               	 ;  0 "" 2
 485               	.LVL24:
 486               	/* epilogue start */
 487               	/* #NOAPP */
 488               	.LBE360:
 489               	.LBE359:
 490               	.LBE358:
 491               	.LBE357:
 492               	.LM57:
 493 011a 0895      		ret
 494               	.LFE11:
 496               	.global	lcd_puts
 498               	lcd_puts:
 499               	.LFB12:
 500               	.LM58:
 501               	.LVL25:
 502 011c CF93      		push r28
 503 011e DF93      		push r29
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506               	.LM59:
 507 0120 EC01      		movw r28,r24
 508               	.LVL26:
 509 0122 00C0      		rjmp .L12
 510               	.L13:
 511               	.LM60:
 512 0124 0E94 0000 		call lcd_data
 513               	.L12:
 514               	.LM61:
 515 0128 8991      		ld r24,Y+
 516 012a 8823      		tst r24
 517 012c 01F4      		brne .L13
 518               	/* epilogue start */
 519               	.LM62:
 520 012e DF91      		pop r29
 521 0130 CF91      		pop r28
 522 0132 0895      		ret
 523               	.LFE12:
 525               	.global	itoa
 527               	itoa:
 528               	.LFB13:
 529               	.LM63:
 530               	.LVL27:
 531 0134 CF92      		push r12
 532 0136 DF92      		push r13
 533 0138 EF92      		push r14
 534 013a FF92      		push r15
 535 013c 0F93      		push r16
 536 013e 1F93      		push r17
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539 0140 7C01      		movw r14,r24
 540               	.LM64:
 541 0142 6AE0      		ldi r22,lo8(10)
 542 0144 70E0      		ldi r23,hi8(10)
 543 0146 0E94 0000 		call __udivmodhi4
 544               	.LVL28:
 545 014a D62E      		mov r13,r22
 546 014c C72E      		mov r12,r23
 547               	.LM65:
 548 014e 862F      		mov r24,r22
 549 0150 972F      		mov r25,r23
 550 0152 6AE0      		ldi r22,lo8(10)
 551 0154 70E0      		ldi r23,hi8(10)
 552 0156 0E94 0000 		call __udivmodhi4
 553 015a 162F      		mov r17,r22
 554 015c 072F      		mov r16,r23
 555               	.LM66:
 556 015e 862F      		mov r24,r22
 557 0160 972F      		mov r25,r23
 558 0162 6AE0      		ldi r22,lo8(10)
 559 0164 70E0      		ldi r23,hi8(10)
 560 0166 0E94 0000 		call __udivmodhi4
 561 016a CB01      		movw r24,r22
 562 016c 6AE0      		ldi r22,lo8(10)
 563 016e 70E0      		ldi r23,hi8(10)
 564 0170 0E94 0000 		call __udivmodhi4
 565 0174 805D      		subi r24,lo8(-(48))
 566 0176 0E94 0000 		call lcd_data
 567               	.LM67:
 568 017a 812F      		mov r24,r17
 569 017c 902F      		mov r25,r16
 570 017e 6AE0      		ldi r22,lo8(10)
 571 0180 70E0      		ldi r23,hi8(10)
 572 0182 0E94 0000 		call __udivmodhi4
 573 0186 805D      		subi r24,lo8(-(48))
 574 0188 0E94 0000 		call lcd_data
 575               	.LM68:
 576 018c 8D2D      		mov r24,r13
 577 018e 9C2D      		mov r25,r12
 578 0190 6AE0      		ldi r22,lo8(10)
 579 0192 70E0      		ldi r23,hi8(10)
 580 0194 0E94 0000 		call __udivmodhi4
 581 0198 805D      		subi r24,lo8(-(48))
 582 019a 0E94 0000 		call lcd_data
 583               	.LM69:
 584 019e C701      		movw r24,r14
 585 01a0 6AE0      		ldi r22,lo8(10)
 586 01a2 70E0      		ldi r23,hi8(10)
 587 01a4 0E94 0000 		call __udivmodhi4
 588 01a8 805D      		subi r24,lo8(-(48))
 589 01aa 0E94 0000 		call lcd_data
 590               	/* epilogue start */
 591               	.LM70:
 592 01ae 1F91      		pop r17
 593 01b0 0F91      		pop r16
 594 01b2 FF90      		pop r15
 595 01b4 EF90      		pop r14
 596               	.LVL29:
 597 01b6 DF90      		pop r13
 598 01b8 CF90      		pop r12
 599 01ba 0895      		ret
 600               	.LFE13:
 602               	.global	USART_INIT
 604               	USART_INIT:
 605               	.LFB14:
 606               	.LM71:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM72:
 610 01bc 87E6      		ldi r24,lo8(103)
 611 01be 89B9      		out 41-32,r24
 612               	.LM73:
 613 01c0 10BC      		out 64-32,__zero_reg__
 614               	.LM74:
 615 01c2 86E8      		ldi r24,lo8(-122)
 616 01c4 80BD      		out 64-32,r24
 617               	.LM75:
 618 01c6 88E1      		ldi r24,lo8(24)
 619 01c8 8AB9      		out 42-32,r24
 620               	/* epilogue start */
 621               	.LM76:
 622 01ca 0895      		ret
 623               	.LFE14:
 625               	.global	rswritechar
 627               	rswritechar:
 628               	.LFB15:
 629               	.LM77:
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LVL30:
 633               	.L20:
 634               	.LM78:
 635 01cc 5D9B      		sbis 43-32,5
 636 01ce 00C0      		rjmp .L20
 637               	.LM79:
 638 01d0 8CB9      		out 44-32,r24
 639               	.LBB361:
 640               	.LBB362:
 641               	.LBB363:
 642               	.LBB364:
 643               	.LM80:
 644 01d2 80EA      		ldi r24,lo8(4000)
 645 01d4 9FE0      		ldi r25,hi8(4000)
 646               	.LVL31:
 647               	/* #APP */
 648               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 649 01d6 0197      		1: sbiw r24,1
 650 01d8 01F4      		brne 1b
 651               	 ;  0 "" 2
 652               	/* epilogue start */
 653               	/* #NOAPP */
 654               	.LBE364:
 655               	.LBE363:
 656               	.LBE362:
 657               	.LBE361:
 658               	.LM81:
 659 01da 0895      		ret
 660               	.LFE15:
 662               	.global	rsreadchar
 664               	rsreadchar:
 665               	.LFB16:
 666               	.LM82:
 667               	/* prologue: function */
 668               	/* frame size = 0 */
 669               	.L24:
 670               	.LM83:
 671 01dc 5F9B      		sbis 43-32,7
 672 01de 00C0      		rjmp .L24
 673               	.LM84:
 674 01e0 8CB1      		in r24,44-32
 675               	/* epilogue start */
 676               	.LM85:
 677 01e2 0895      		ret
 678               	.LFE16:
 680               	.global	rsstr
 682               	rsstr:
 683               	.LFB17:
 684               	.LM86:
 685               	.LVL32:
 686               	/* prologue: function */
 687               	/* frame size = 0 */
 688 01e4 FC01      		movw r30,r24
 689               	.LBB365:
 690               	.LBB366:
 691               	.LBB367:
 692               	.LBB368:
 693               	.LBB369:
 694               	.LBB370:
 695               	.LM87:
 696 01e6 20EA      		ldi r18,lo8(4000)
 697 01e8 3FE0      		ldi r19,hi8(4000)
 698 01ea 00C0      		rjmp .L28
 699               	.LVL33:
 700               	.L31:
 701               	.LBE370:
 702               	.LBE369:
 703               	.LBE368:
 704               	.LBE367:
 705               	.LM88:
 706 01ec 5D9B      		sbis 43-32,5
 707 01ee 00C0      		rjmp .L31
 708               	.LM89:
 709 01f0 8CB9      		out 44-32,r24
 710               	.LBB374:
 711               	.LBB373:
 712               	.LBB372:
 713               	.LBB371:
 714               	.LM90:
 715 01f2 C901      		movw r24,r18
 716               	.LVL34:
 717               	/* #APP */
 718               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 719 01f4 0197      		1: sbiw r24,1
 720 01f6 01F4      		brne 1b
 721               	 ;  0 "" 2
 722               	/* #NOAPP */
 723               	.LBE371:
 724               	.LBE372:
 725               	.LBE373:
 726               	.LBE374:
 727               	.LBE366:
 728               	.LBE365:
 729               	.LM91:
 730 01f8 3196      		adiw r30,1
 731               	.LVL35:
 732               	.L28:
 733               	.LM92:
 734 01fa 8081      		ld r24,Z
 735               	.LVL36:
 736 01fc 8823      		tst r24
 737 01fe 01F4      		brne .L31
 738               	/* epilogue start */
 739               	.LM93:
 740 0200 0895      		ret
 741               	.LFE17:
 744               	eeprom_read_byte:
 745               	.LFB18:
 746               	.LM94:
 747               	.LVL37:
 748               	/* prologue: function */
 749               	/* frame size = 0 */
 750 0202 9C01      		movw r18,r24
 751               	.LVL38:
 752               	.L34:
 753               	.LM95:
 754 0204 E199      		sbic 60-32,1
 755 0206 00C0      		rjmp .L34
 756               	.LM96:
 757 0208 3FBB      		out (62)+1-32,r19
 758 020a 2EBB      		out 62-32,r18
 759               	.LM97:
 760               	/* #APP */
 761               	 ;  208 "c:/winavr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 762               		/* START EEPROM READ CRITICAL SECTION */ 
 763 020c E09A      		sbi 28, 0 
 764 020e 8DB3      		in r24, 29 
 765               		/* END EEPROM READ CRITICAL SECTION */ 
 766               		
 767               	 ;  0 "" 2
 768               	.LVL39:
 769               	.LVL40:
 770               	/* epilogue start */
 771               	.LM98:
 772               	/* #NOAPP */
 773 0210 0895      		ret
 774               	.LFE18:
 777               	eeprom_write_byte:
 778               	.LFB22:
 779               	.LM99:
 780               	.LVL41:
 781               	/* prologue: function */
 782               	/* frame size = 0 */
 783 0212 9C01      		movw r18,r24
 784               	.LVL42:
 785               	.L38:
 786               	.LM100:
 787 0214 E199      		sbic 60-32,1
 788 0216 00C0      		rjmp .L38
 789               	.LM101:
 790 0218 3FBB      		out (62)+1-32,r19
 791 021a 2EBB      		out 62-32,r18
 792               	.LM102:
 793 021c 6DBB      		out 61-32,r22
 794               	.LM103:
 795               	/* #APP */
 796               	 ;  315 "c:/winavr/lib/gcc/../../avr/include/avr/eeprom.h" 1
 797               		/* START EEPROM WRITE CRITICAL SECTION */
 798 021e 0FB6      		in	r0, 63		
 799 0220 F894      		cli				
 800 0222 E29A      		sbi	28, 2	
 801 0224 E19A      		sbi	28, 1	
 802 0226 0FBE      		out	63, r0		
 803               		/* END EEPROM WRITE CRITICAL SECTION */
 804               	 ;  0 "" 2
 805               	/* epilogue start */
 806               	.LM104:
 807               	/* #NOAPP */
 808 0228 0895      		ret
 809               	.LFE22:
 811               	.global	adc
 813               	adc:
 814               	.LFB26:
 815               	.LM105:
 816               	.LVL43:
 817               	/* prologue: function */
 818               	/* frame size = 0 */
 819               	.LM106:
 820 022a 805A      		subi r24,lo8(-(96))
 821               	.LVL44:
 822 022c 87B9      		out 39-32,r24
 823               	.LM107:
 824 022e 87E8      		ldi r24,lo8(-121)
 825 0230 86B9      		out 38-32,r24
 826               	.LM108:
 827 0232 80E1      		ldi r24,lo8(16)
 828 0234 85BF      		out 85-32,r24
 829 0236 9CE0      		ldi r25,lo8(12)
 830               	.LVL45:
 831 0238 20E0      		ldi r18,lo8(0)
 832 023a 30E0      		ldi r19,hi8(0)
 833               	.LVL46:
 834               	.LBB375:
 835               	.LBB376:
 836               	.LBB377:
 837               	.LBB378:
 838               	.LBB379:
 839               	.LBB380:
 840               	.LM109:
 841 023c 40E9      		ldi r20,lo8(400)
 842 023e 51E0      		ldi r21,hi8(400)
 843               	.LVL47:
 844               	.L43:
 845               	.LBE380:
 846               	.LBE379:
 847               	.LBE378:
 848               	.LBE377:
 849               	.LBE376:
 850               	.LBE375:
 851               	.LM110:
 852 0240 369A      		sbi 38-32,6
 853               	.L42:
 854               	.LM111:
 855 0242 349B      		sbis 38-32,4
 856 0244 00C0      		rjmp .L42
 857               	.LM112:
 858 0246 349A      		sbi 38-32,4
 859               	.LM113:
 860 0248 85B1      		in r24,37-32
 861 024a 280F      		add r18,r24
 862 024c 311D      		adc r19,__zero_reg__
 863               	.LBB386:
 864               	.LBB385:
 865               	.LBB384:
 866               	.LBB383:
 867               	.LBB382:
 868               	.LBB381:
 869               	.LM114:
 870 024e FA01      		movw r30,r20
 871               	/* #APP */
 872               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 873 0250 3197      		1: sbiw r30,1
 874 0252 01F4      		brne 1b
 875               	 ;  0 "" 2
 876               	/* #NOAPP */
 877               	.LBE381:
 878               	.LBE382:
 879               	.LBE383:
 880               	.LBE384:
 881               	.LBE385:
 882               	.LBE386:
 883               	.LM115:
 884 0254 9150      		subi r25,lo8(-(-1))
 885               	.LM116:
 886 0256 01F4      		brne .L43
 887               	.LM117:
 888 0258 C901      		movw r24,r18
 889 025a 6CE0      		ldi r22,lo8(12)
 890 025c 70E0      		ldi r23,hi8(12)
 891 025e 0E94 0000 		call __udivmodhi4
 892 0262 660F      		lsl r22
 893 0264 771F      		rol r23
 894 0266 660F      		lsl r22
 895 0268 771F      		rol r23
 896 026a 6C7F      		andi r22,lo8(1020)
 897 026c 7370      		andi r23,hi8(1020)
 898               	.LM118:
 899 026e CB01      		movw r24,r22
 900               	/* epilogue start */
 901 0270 0895      		ret
 902               	.LFE26:
 904               	.global	pwm_init
 906               	pwm_init:
 907               	.LFB27:
 908               	.LM119:
 909               	/* prologue: function */
 910               	/* frame size = 0 */
 911               	.LM120:
 912 0272 88EE      		ldi r24,lo8(1000)
 913 0274 93E0      		ldi r25,hi8(1000)
 914 0276 97BD      		out (70)+1-32,r25
 915 0278 86BD      		out 70-32,r24
 916               	.LM121:
 917 027a 8FB5      		in r24,79-32
 918 027c 826A      		ori r24,lo8(-94)
 919 027e 8FBD      		out 79-32,r24
 920               	.LM122:
 921 0280 8EB5      		in r24,78-32
 922 0282 8A61      		ori r24,lo8(26)
 923 0284 8EBD      		out 78-32,r24
 924               	/* epilogue start */
 925               	.LM123:
 926 0286 0895      		ret
 927               	.LFE27:
 929               		.data
 930               	.LC0:
 931 0000 2566 2C25 		.string	"%f,%d\n\r"
 931      640A 0D00 
 932               		.text
 933               	.global	showread
 935               	showread:
 936               	.LFB28:
 937               	.LM124:
 938               	.LVL48:
 939 0288 0F93      		push r16
 940 028a 1F93      		push r17
 941 028c DF93      		push r29
 942 028e CF93      		push r28
 943 0290 CDB7      		in r28,__SP_L__
